ISO,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AGO,,,,,,,,,,,,,,,,
ALB,1.0485798205722365,1.010824301354777,0.6162320762097083,0.8860750207690081,1.1863045820104088,0.8992386733124882,1.2230287442122334,1.1162137147004572,0.9619517884510826,1.0169322837547605,1.128689830191841,0.9770748184211032,1.1611442639900835,1.0911405958578533,1.0482836761000578,
AND,,,,,,,,,,,,,,,,
ARE,0.6775991136341954,0.6468544934391273,1.2174885138752949,0.4217228926288256,0.9084126009890569,0.8382284514726192,1.118689168868769,0.6557164581343474,0.6565784267303723,1.2930042143915936,1.050208501582361,0.9987947202962225,1.074981588281016,1.0976422788802684,1.0579592987322033,
ARG,1.097125126636557,1.0595606834953637,1.3585309863984354,0.6914777893442766,0.8183139088303517,1.0452851286329814,0.9274693904924682,1.093515194110082,0.9045224458705797,1.0033339010676132,1.0315794203754063,1.0453260935289324,0.9368044550741413,1.0115140711641593,0.9546472408081537,
ARM,1.5606232608575963,1.1147811284210567,1.5256755767775494,0.8789693213503458,1.1764920651699449,0.7699670653064,1.2486196982424886,0.4915256815647161,1.3247951943511866,0.9429924605600463,1.1692559615379803,1.0053795132958478,0.9302876246161912,1.1125490823019921,1.1676898803085964,
ATG,,,,,,,,,,,,,,,,
AUS,1.1150448735803016,0.9911441206023641,0.934120802419511,0.9608125136435345,0.9870259743232823,1.0685522273593908,0.9602086151764494,0.9899593555360361,1.116905723690676,0.9170668746113426,1.054869932483071,1.0146450300318206,0.9753586800391626,1.1660557302990315,1.071310924627668,
AUT,1.0497193282172455,0.9709582771637558,1.0188921424108377,0.9657928129333213,0.9916224709005019,0.9959299433441537,1.029377541122079,1.1643174038097561,1.0639268283965029,1.0815209556356749,0.9233339496915935,0.9970178111189036,1.1243651330696667,1.0399038917532413,1.0826720526317992,
AZE,1.2901238316079793,1.1753573543428169,0.9414877231580201,0.9418656427422004,1.0515996042959854,1.60676090756975,1.315699860155633,1.9723000974013025,0.9643240032569944,1.392751985999694,1.1796977817925816,0.8181652258006463,0.8587986704776502,1.0333547027741943,0.921563933030164,
BDI,,,,,,,,,,,,,,,,
BEL,0.9958159485567185,1.0479667810294218,0.9276051562866482,1.0501943462222851,0.8324037033806986,1.0680898082632506,0.9509211617256443,1.0383043010293849,1.1557328335240635,1.2491177001935385,0.885989481883865,0.9186407094010555,1.2101656205653843,1.0312436894775356,1.0926225020956484,
BEN,0.6892079290997577,0.8243281107105429,0.8124999723001701,0.7531370431827455,1.1687683316265762,0.32070423189052133,0.3029307858172142,1.091913980866033,0.9369085647672027,1.1426101179602572,0.9780842564915491,0.5675727951812302,1.3293016952916086,1.0511204074416607,1.309375330642317,
BFA,1.4975386340044807,1.0119935390786328,0.931828642959065,0.781760949238312,0.8315488539292628,1.79688022106092,0.8225161685719057,0.5683741198926302,0.8172544362424674,0.8151152381547045,1.1822583616757847,1.1831876855741479,0.9811723427668169,0.2554300792103015,1.074397643738962,
BGD,0.8380088815828529,0.6461199418962966,1.2023719784822642,0.5871265953046275,1.0443443159069383,1.0541489658639471,0.9943630929967956,1.0048487665176609,1.0163649542131217,0.936403526301729,0.8054554099060937,0.9740369130085063,1.0626761304109837,0.9539085029723644,1.066628106848421,
BGR,0.9494088123905954,0.9992999585514963,1.2325615848735127,0.948476275758152,1.1707933034136144,1.042483072568613,0.9676160217030835,1.0987274720260258,1.0861541615508772,1.259361935787655,1.0889181459733446,0.9018527241684282,1.0697277627310786,1.2704483445699624,0.9203535615469027,
BHR,0.6515651004100019,1.3595220680634372,0.8585980118827422,1.1557423548136911,1.1662734790860045,0.7906185036315646,1.3446708833831793,0.4267911320042411,0.8515870161014994,0.9640826729311921,0.9433238190870685,1.2599209524123345,1.1541346165094115,0.9515665792443312,1.0922995796136652,
BHS,,,,,,,,,,,,,,,,
BIH,,,,,,,,,,,,,,,,
BLR,1.189984018220005,1.2427943125047693,1.0328021101818756,1.1786374508467732,1.1085066800116612,1.3345883609759996,0.9389748200497384,1.0934450143908196,1.0094222532566703,1.571106524757371,0.8985291556474188,1.3734733574806377,0.5191686088513215,0.9381407281283042,0.9930082983393748,
BLZ,,,,,,,,,,,,,,,,
BMU,,,,,,,,,,,,,,,,
BOL,1.281303449587868,1.139431277640976,0.9866670216544463,0.5794034583096928,1.3080941153647982,1.2404479643897017,0.6662921182175662,1.3927046706171538,0.910093529766725,0.7900951878497412,0.9851925364372227,0.9320298228549301,0.8984092709728652,0.9970005051113303,1.0358915045236585,
BRA,0.9953087195660644,1.0519843623786476,1.155524371917775,1.090934849041588,1.0300858786619191,0.9382571625839937,1.0122675520888877,0.9593126533192516,0.8550370477744053,1.160230650138182,0.7315269317910895,0.9708219380074303,0.9378449570216952,0.938020716989597,0.9319764955250169,
BRB,,,,,,,,,,,,,,,,
BRN,1.0581406514174678,1.1062605841756787,1.0412794711429145,0.0070402628114844545,1.103955753756343,1.004355803118291,0.9341847696361052,0.05496578042135414,0.9118236103733506,1.4258169944502326,0.991834038105364,0.692600923227822,0.8171014317611082,0.8573668604273823,0.9401459988802675,
BTN,,,,,,,,,,,,,,,,
BWA,-2.452227396716176,1.170534217464413,2.340724714950562,-6.005551045664453,1.6921847104252543,1.2969353361262141,1.2931159599948054,0.6080951070229702,0.7013822894204045,1.8883086029076273,1.048017894715166,1.2998813929198327,0.9328328163392784,-2.61796024359955,0.9855830571185853,
CAF,,,,,,,,,,,,,,,,
CAN,1.027866379696046,1.1083060630752202,0.9796179637917826,1.1028669289328838,0.9871858650121401,1.0181154490009003,1.0863960053048487,0.91710523099309,1.0861085444129375,1.0234056111187382,0.9313794146668186,1.1909379411101695,0.8870282548245408,1.0270818224504772,1.0811940812247909,
CHE,0.9063852185803258,1.2216473549118145,1.1435722894920815,0.6993873801873641,1.0429422632560343,1.0237817489267909,1.0978826825048278,0.9582821613107357,1.0060477181480438,1.0861433270873584,1.0696710118019797,0.8131520705429439,1.127430153080897,0.7977434089936094,1.1170583157248657,
CHL,1.1129410080782316,1.2489159942556831,0.9141932207230298,1.1864670602416394,1.0470775838597213,0.9469541489096227,0.9884178117006329,0.9718769549165414,0.8730372197130815,1.2838266985102957,0.8276233004729115,0.8842012135342395,0.9401769668023371,1.037384211493108,1.1118121219506374,
CHN,1.1370960137686992,1.0095831901710328,1.0398820745530535,0.9430831719697849,0.9505025865009827,0.9834661471738796,1.1215883741214825,1.0785481432980362,1.0999830911090345,0.9031005773009282,1.10813843460781,0.9725356944236888,1.0804651041755517,1.0655482077747038,1.1084554330137506,
CIV,1.1537037583196514,0.7325378900913588,1.3754496730672867,0.19660320941160958,0.8292719351109423,0.7886416380654733,1.0515254587115206,1.1597286888296694,0.8706804270002552,1.30231373774565,0.9711678760385716,0.9434202497702096,0.6932509302513904,0.23767208296746345,1.1114322502103717,
CMR,0.6209654400647809,0.8742600509859069,1.0838362369043748,0.7823816131012236,1.1234939915959512,0.9627418792906225,0.9963049282815412,0.7476825447077158,0.9058584871800386,0.6788901785798477,1.0354405260400603,1.1444771159717768,0.845946565530104,0.8132865449608984,1.1180481297404778,
COG,,,,,,,,,,,,,,,,
COL,1.059834843787311,1.0684405338746865,0.9345841820685332,1.1434147192320614,1.1509830372040706,0.8276384694056269,0.9746498161617689,1.073410790398077,0.9346483180201992,1.0448820170112252,0.907093864263143,1.0760775110885412,0.9730691177503676,0.8972044449845474,0.9823924381253472,
COM,,,,,,,,,,,,,,,,
CPV,,,,,,,,,,,,,,,,
CRI,1.2911370245315548,0.8761093068829625,0.17869637174940878,1.513188179970431,0.9640491802353219,0.8805539677016178,1.4080251626637694,0.9034247775814344,1.0563910116594613,1.3020863505514373,0.9264989519983021,0.85305603110842,1.043723688255273,1.1939838864580563,1.059202388171836,
CUB,,,,,,,,,,,,,,,,
CYP,0.7300088244634136,1.120795264207676,0.6524036903057331,1.2210917408933495,1.261510354124356,0.9535123439459068,1.1403725773029096,0.8195992564479104,0.8170919183441443,0.8162878544698162,1.0081357439665775,1.2449133220067379,1.2794862423771027,1.2072280110888203,0.9402474180682876,
CZE,0.9003406763895261,1.0566318097073293,0.9889824592372186,1.0905452028695106,1.2441500287800957,1.1440714180335205,0.9290497924685406,1.0155290789450215,1.0139449934537563,1.149644614086114,0.906386211114293,1.0789061828974709,1.153253023155672,1.02949009973827,1.145336893785852,
DEU,1.053266051961781,1.0424697803355858,1.0557028100589525,0.9243610084621133,1.0016565292538075,1.0435514885144996,1.0151784991757433,1.1598560295115068,1.0520895155902155,1.0457491747421495,0.9745394433999859,1.0764995535635284,1.1203559451130496,1.011442703850593,1.112337892562919,
DJI,,,,,,,,,,,,,,,,
DMA,,,,,,,,,,,,,,,,
DNK,1.1969138795944152,1.0110380847019032,0.9803209862442724,0.9173207503906733,0.9936818811411656,1.111803641445544,0.8760812137096893,1.110365177123779,1.0843803755247798,1.0387859180411438,1.0155068207847953,1.089659658073824,1.1971017118222615,0.9924379219326346,1.1345533781197847,
DOM,0.8717339656983774,1.0761958934640934,1.1384637456456446,1.20950560225588,1.274061602207342,0.8697801725893813,1.1435070526178983,0.9224742352266416,0.9278955447720113,1.2250347614028834,0.9779403611490128,1.0499595862107272,0.9533349246874246,1.2668184919710148,1.1187387173490868,
DZA,,,,,,,,,,,,,,,,
ECU,1.0851101533529224,0.6137397780643662,0.7679687200549391,0.9890968689340983,1.0502470412113822,1.0054804521905591,1.064738157240577,0.8384139130260111,1.0285701505156728,0.9387470442390208,0.8608650625251698,1.0502013166225093,1.045454351047426,0.9994234149408663,1.036982333426009,
EGY,1.0013854572115861,1.311673282267931,1.0270144115965105,0.8633522082142032,1.1930762476122125,0.7371913945586601,1.0347519721473732,0.9863290204458803,0.9899101810362966,0.9391260944096069,1.0774289731767188,0.9254574222067504,0.9411259977622133,1.121598657699606,1.0040645612923915,
ERI,,,,,,,,,,,,,,,,
ESP,0.9976003676468369,1.064828353706119,0.8946493865494284,1.0250702983670317,0.8848415573647631,0.940725977081412,1.0160546691050627,1.0181688334063104,1.173883006372032,1.2042311385292663,1.0392700097545127,1.0261539164579498,1.0710933090075754,1.150002176221866,1.041038798672276,
EST,1.336584807780716,1.185985760286396,0.998090722072936,0.9712611151514701,1.3408574090929117,1.1392066962563996,1.1011525719012005,1.0702437923559012,1.2041272551550344,0.9782979169204333,0.7162081972458111,0.8952913383525144,1.2170237006912707,0.9633233995879822,1.074490047196905,
ETH,1.1565148159848766,0.8012286808651328,1.0323785945797141,0.6272992336596783,1.2575483687459208,0.9579116700174182,0.9912573894090404,1.159486485912978,0.927735598695157,0.926687925050832,1.5101882463335388,1.085529109718399,0.5118809270598206,0.8650443368241116,1.1839502367875754,
FIN,1.0889867793587693,0.9541919947430507,1.047441419996628,0.7880081392788053,0.9893861086434654,1.2345183143721234,0.7693322842866936,1.1050911292917884,1.2087133795979506,1.131825120414081,0.7550714715548452,1.2105913850938517,1.0608810944631841,1.0734086103434324,1.0514402515678343,
FJI,,,,,,,,,,,,,,,,
FRA,1.0401179571218915,1.0646216234529977,1.0158465941702997,0.9917189395208412,0.9452784664376989,1.0347095295299746,1.0804511115958422,0.9579704128432281,1.0573539777225387,1.0565305440033095,1.0270319872754894,0.9680105546410613,1.2102317940412102,1.048890909644072,1.1259844885139518,
FSM,,,,,,,,,,,,,,,,
GAB,,,,,,,,,,,,,,,,
GBR,1.041702254751416,1.0324453168635723,1.061922520812985,0.9986884694636853,0.9745600972373928,1.0844815615311747,0.9975411828423912,1.0163371303143722,1.103316558025253,1.065258793692237,0.9545120084976623,1.1865452660217022,0.988348523128919,1.1097256412954075,1.1592505933241457,
GEO,1.1535995875757519,1.1993435267862007,1.2658715367475586,0.9299777829371538,0.7555462538019655,0.8556735583981174,0.8153158540604952,1.0946100313452674,1.181452413659771,1.2164327133233548,1.054249673487581,0.8301795999794619,0.8502183630364151,1.0011899849363264,1.0520489609010113,
GHA,1.2170987351412994,0.9645205607000439,1.0119208958963095,0.7981910324507261,0.8741794604565764,1.0402866173128211,0.8650120378169094,0.9128115827943242,1.1961345954991092,1.3975690361036865,0.8698541185922036,1.031965217358083,0.8440515382634459,1.1190715570702991,1.172571826480304,
GIN,1.038389564814536,1.0439895162696908,1.0627229162210499,0.9970982574126854,1.0468023464886436,1.3039858882692519,1.0499345712108283,0.985027514775563,-0.5593874377720256,0.9308337365475798,0.7305749256585872,0.9403214185699019,1.224172240333998,1.267265608891745,1.0201492401854233,
GMB,,,,,,,,,,,,,,,,
GNB,,,,,,,,,,,,,,,,
GNQ,,,,,,,,,,,,,,,,
GRC,0.9670556496010568,1.0659938062863084,1.0372462767857038,1.379188853293854,1.1417133376028585,0.9838954059386741,1.0163738723013487,1.1053893214410204,0.9781757030287169,0.7107231518661549,1.1274583985530224,1.0323028728311376,0.9951947750804151,1.1758048154415541,1.117486924545181,
GRD,,,,,,,,,,,,,,,,
GRL,,,,,,,,,,,,,,,,
GTM,0.9440135894503222,0.8728807695001561,0.8416979868781846,1.2417876383653328,0.965250682610563,0.8352174223210772,1.011360809426316,1.1365790833767508,1.1486670294461703,1.1103476065010511,0.9822598731819954,0.9388226954010669,0.976715597853242,0.9575358080001751,1.0470246912767074,
GUY,,,,,,,,,,,,,,,,
HKG,1.0317430101893639,0.8955093396128616,1.2873684814561406,1.1289030318927111,1.316984227141357,0.8572336411057816,1.0619623104759293,1.4821424101651817,0.7959333423422529,1.1821221099940067,0.9771283984210238,1.4050582494038946,0.214975699065577,0.9431470409208359,1.1051210566905105,
HND,0.8435597724829611,0.860084477130443,0.8406225058079256,1.1666765049853418,1.121515031055162,0.9641926622914109,1.2317991756701467,0.7806858188718738,1.0897944911283317,1.1300000434867217,1.020120279195031,0.9977223956444856,0.8044458521272809,1.1210636276270596,1.023916114143912,
HRV,1.140737077608402,0.8294706485721638,0.9802643258067915,0.961188663834954,1.1027015046555158,0.9484884944809601,0.8561236434141757,1.1377619669018586,1.07610258956703,1.102012255757783,1.0751783687546554,0.8347025501598749,1.315945837985566,1.0300624634436482,1.0850521703025822,
HTI,,,,,,,,,,,,,,,,
HUN,1.1059478495105748,1.0125812910155922,0.9806140740762438,0.9251584237513962,1.182524953084663,1.0763656786208105,0.9359730833077283,1.0509206629071524,1.0183765206811901,1.1930487521025812,0.9568772435168285,1.050516014319593,1.1203067099747854,1.0871188357461707,1.1048923461428404,
IDN,0.919932791546538,0.8650257999449551,0.865251988185479,0.9794784357483126,0.9842118018099806,1.064768782140435,1.032571410808869,0.9250544812206476,0.8645902780312179,0.9225394105329625,1.1462977908598233,0.5165913935940603,0.9678192230098823,1.455200442148512,0.9628010728954579,
IND,1.0769745938887423,1.0551068933894385,1.0705711443698995,1.0335031487718194,1.0358236024098286,1.084063370845401,1.003129362810009,1.0212247430356765,0.8839084939849314,0.8883461798963481,1.232051089392019,1.0157460118416215,0.9374532191447683,1.1640020395755293,1.0089631676356234,
IRL,1.130035385387104,1.0905210532438478,1.0725410967781157,0.8369473880031475,1.0012231668334988,0.9952234032238966,1.123978980440036,1.0994108865747205,1.1030864914986214,1.270453338047422,1.164775086258952,1.0686699709361929,1.0492897111649495,1.0399316597324728,1.2470869412918117,
IRN,1.1724097664737443,0.8675992189329009,1.2097331284304416,0.7938136125860665,0.9822528200799423,1.0359501537094833,0.9590194574625303,0.8941437099339455,0.9766636217441654,1.0404787083784246,1.0451784995976943,1.0447460611758113,0.8155776694650531,1.1017624867052764,0.9700796237661305,
IRQ,,,,,,,,,,,,,,,,
ISL,,,,,,,,,,,,,,,,
ISR,1.0899485836802465,0.8849631352042727,1.1050632745413682,0.7175805238487325,1.1857134336974275,1.1050900014990648,0.9827474641789995,1.091893258772558,0.9464895349707392,1.1874774848613234,0.9297393671937874,1.070785866968576,0.9083132088100807,1.1686272410778036,1.0981654836007357,
ITA,0.98629298888456,1.062982060314048,0.9612737314355504,0.9867895864912283,0.9406582650778398,1.0206510770729467,0.9563114462914228,1.0537854841216037,0.9903706176178328,1.1165538263869144,0.928072333158814,1.0157781497349234,1.1547736384560856,1.1005345702791125,1.0737977301343098,
JAM,1.384816859193577,0.4369534870527325,1.3611790506389936,0.7336115020108439,1.0524121288777524,0.8971346804661379,0.777351411343245,1.2631584749461493,0.9458681709899635,1.4609329479534674,0.9579159382930693,0.7748303506555698,0.9764696314154326,1.0384463475262014,1.0083889125722998,
JOR,1.0471663176671673,0.7976011605516817,0.9261203110120311,1.0432703173538482,0.8936370698139803,0.9455409654528324,1.2275529190378334,1.1646573698664362,1.0128015773471504,0.9588308904899573,1.2111870502014705,0.9827478649904721,1.079981519472445,0.6368097161972393,1.0719615816417127,
JPN,0.9604424319750382,1.0665615086563953,0.9762612204760054,1.0014262050464882,1.0248765466303629,1.005366150001718,1.058994030347175,1.0179673481031142,1.045133603185763,1.049900346752393,0.9860504998737168,0.8854629255300095,0.9895530652196417,1.0871098304673303,1.0914067046840206,
KAZ,0.9746054707837506,1.1856920004682296,1.02936194574266,1.055049096963622,1.1331135252044995,0.9375071214086861,0.7863213169812296,1.091845328858022,1.1934767055314228,1.1726214620834416,1.2984512182010004,1.2935002170966678,0.6799848685989476,0.8627695197893656,1.0524305616229654,
