ISO,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
KEN,1.2960664437077203,0.9705324500565411,1.6131397111036858,0.4453761738152369,0.8403321975073207,0.8059480409089023,0.832191267732854,1.044400825491896,0.9037761140642572,0.6474116495502427,1.241664554728351,0.9099518538941589,1.1157255697325494,0.7778837600658214,1.0889725709682594,
KGZ,1.3839284525186912,1.468024040051692,0.6855317212512974,0.4994639191187553,0.9105043613850601,0.5855415718604249,0.33893307967774133,1.9542997026759206,0.7800144850709064,-0.19110755482026842,1.1440292684750852,0.936075448161466,0.5745599491648465,1.2032262771629436,1.0770548558928472,
KHM,1.1261687027128007,0.6502618475634379,1.6162114874853108,-0.6023445239278015,1.086280692894655,0.7275484996888779,0.9751192643994374,1.0187598539406617,0.9579513170956695,0.9858673785790543,0.6732306857896241,0.9054374334292028,1.1826301392676744,0.8126845352993751,1.0876306985860569,
KIR,,,,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,,
KOR,0.8853967101123633,1.1563785235189006,0.9704086827239088,1.050222555194648,1.0281073646578442,0.9833299095213517,0.9727521965078298,1.029954108263948,1.0338299974306489,1.2294323557989346,0.8597323391983057,1.0097275049633907,1.1027326931344916,1.034069793325719,1.0544461591697931,
KWT,1.6624628477641545,0.5283221233836212,0.9082090985688185,0.8810728217122893,1.1344635260128495,1.0077115040903593,1.0202899467091946,0.9020940458464827,0.9092612840516501,0.9070796608372456,0.8906502417818175,1.227800820205262,1.0668107855181808,0.8505936927119346,0.9759252830800268,
LAO,0.423066983235632,1.4067382992289954,0.6354428772202506,1.2573169276945517,0.8193087446071455,1.1031054844790056,0.490515564419872,1.4480663443341968,0.8877172670068725,0.7727376351658082,0.7898734787576253,0.706076244700727,0.7397929812989361,0.7344300059769436,1.1293197246281221,
LBN,,,,,,,,,,,,,,,,
LBR,,,,,,,,,,,,,,,,
LBY,,,,,,,,,,,,,,,,
LKA,0.9391493169041532,0.9089467136158851,0.8489482723139811,1.1808899926162206,0.962499679223043,0.9624359111096015,1.2147507619448052,1.1419258541928303,0.8892427361257856,1.1226785475854748,1.0158311849788655,0.7276215651121897,1.0650431861712706,1.0836586137519482,1.0522928220308696,
LTU,1.2101381963095879,1.1940919735189175,0.7858911037221266,1.222279345355327,1.152901721678546,1.0869573315961887,0.857314491850279,1.1371212183394956,1.1242777774369228,0.9959599800035642,1.003332260815154,0.7616802957843671,1.2242939146961198,1.1185531693769337,1.065474115671173,
LUX,1.3283913802561131,0.8876077978721802,0.9035285793649654,0.5797982532763986,0.6042574022082025,0.8182093399111346,0.6746700192360896,1.9984349474624898,-1.5482532098395625,0.851888630436451,1.1740981953823355,2.218622354260777,-1.6784468737790734,1.1496184218878351,1.193127445092125,
LVA,1.0914259985964678,1.1718320648150904,1.2537918825983105,0.6446209759859556,1.1873759036953115,1.3945924436349137,0.8655071654536968,1.0149765266698776,0.958625631170163,1.0857995138005223,0.9134729164266743,1.1265741438659984,1.0238156772336795,1.1464471810592463,1.0600915801738615,
MAC,,,,,,,,,,,,,,,,
MAR,0.9485974575316505,1.0291120148633075,0.8806468457851149,1.3153848919394582,0.8227552535176232,0.9082713900846701,1.0492178198752,0.985823262338438,0.9389280679372026,1.1668584217819773,0.9876086076328973,1.0169175129214534,0.9401987505118464,1.2013218552666387,0.9752696898638622,
MDG,1.3499867711904343,1.0720945528859915,1.2646906558099957,-0.4044554731865484,1.42567939090543,0.4673405273033947,1.3941303163520158,0.8495844816712124,0.5986398993839441,1.0579830879283372,1.165866653278815,0.9194343548161052,0.8009600171147715,0.7957546883406525,0.9797226253588347,
MDV,,,,,,,,,,,,,,,,
MEX,1.0113947432365165,0.9323038062419077,0.9957541996826021,0.9263848477861397,1.0926863565398772,0.8609052561016307,1.0375285915366654,1.124103005752974,0.9563243159044353,1.011093770557153,1.066865560849247,1.0296978978640259,0.9421371399807312,0.9859029627160499,1.0826896623981306,
MHL,,,,,,,,,,,,,,,,
MKD,,,,,,,,,,,,,,,,
MLI,,,,,,,,,,,,,,,,
MLT,0.9433156048183158,0.8627217967810417,1.3991630552488248,0.3592495635975711,1.6697461295914782,0.3314067169133964,0.7145115614045002,1.7382441174045198,-0.10793225019940395,1.031276664969052,1.1860190220357838,0.7834614839877739,0.651659281317356,1.6146203743839194,1.1838958012556422,
MMR,,,,,,,,,,,,,,,,
MNE,,,,,,,,,,,,,,,,
MNG,1.0252114647570076,0.9787430472146973,0.9523880147338274,0.8881275620730943,1.1874398313645336,1.0431715132110044,0.8831000540668641,0.7601669894703451,1.0226023862560158,0.8441732122512404,-0.3290506979286625,0.9226212959316469,0.8677975350493559,0.7717379076751603,1.183735856108139,
MOZ,0.8683304776498985,1.3524914810187474,1.0045049609582317,1.1528935726469325,1.2185436367548808,0.8720050393522772,0.6286977322462701,0.721614448101123,0.8566385116245089,0.821647151583158,1.27037284749164,0.7993119318306513,1.0107630498686735,0.6806318904202433,1.1303567304231772,
MRT,,,,,,,,,,,,,,,,
MUS,0.9422583652130774,1.1203935176498314,0.9389716206145073,0.9609416879362654,1.0331496465323595,1.1187286207312979,0.9751603851574835,1.1802959161884594,0.9398086493015425,1.1470961664853605,1.0999246599757704,0.8919396067867784,1.1431484383053374,1.2007783278833501,0.9566762961093348,
MWI,1.2540750830584206,0.892404367950324,0.7443866349400062,1.2126140276222732,1.16481038687335,0.9723376239658691,1.0984047234090264,1.2474909681153725,0.582556105817769,0.9575200394361854,0.9893029916879834,1.3345861686567122,1.352574990659931,0.24217355321425071,1.042558853367058,
MYS,0.8453924390410352,0.9106400308439703,0.9345984607590364,0.9542068559203084,1.0317052376879718,0.977116647655439,1.098808533693502,1.045948191459231,0.8415849100653615,1.0752065619065614,0.8787845372498778,1.022578384817342,0.968480032377212,0.8874897327669771,1.1084599831373274,
NAM,-3.1888746076445864,0.729435629313224,2.626525724112086,-2.9949056128796565,0.6907320749707251,1.0721574130032505,1.0632603011750854,0.831818746014702,0.6489569734225845,1.8774011163790758,1.2008133432389692,1.1845696173599913,0.48024063990090293,-0.11209438323003784,1.070484420677134,
NER,,,,,,,,,,,,,,,,
NGA,0.7004438051310761,0.3883112707639782,0.6215557402765612,1.1551081286931597,1.4190431796915297,0.8711879723199891,1.6599571612136488,0.6327597350512315,1.115446084516981,1.2728189530622265,1.178296445590587,1.090170773737185,1.2604923068080542,0.4286497995238625,1.1085024031844464,
NIC,1.0073159209111706,0.9602965285917437,0.9367922115523208,0.7741727849775729,1.1296247115881854,1.0331085130588766,1.0005957243015073,1.0248214364440642,1.2234858611792718,0.9541797944242321,0.9699645041184008,1.0087377367366983,1.0642510451942093,1.2753361390478273,1.0800325201724137,
NLD,1.0521850854416317,1.0775564089698872,0.9095441765137008,1.0400961566329232,1.0166143938443981,1.0114164824773386,0.8525734945587748,1.439121826642027,1.0045304674653204,0.9866520717220817,0.9714107230080569,1.195814681949691,1.0567384354635008,1.0533288126182654,1.0895313166703389,
NOR,1.3683928973970216,1.0234503406826638,0.7228776679025162,0.7550161961591542,1.1143154400668123,0.9721825087240108,0.90594592045595,0.8469117031270345,1.1117007053958947,1.040014099537366,0.9218052596146347,1.0219872202829576,1.097648872066695,1.0913278165788731,1.0566199939834964,
NPL,1.9121805061976453,1.0076565107673765,1.1116832948150175,0.3838950777254187,1.4057194842287897,0.9231665804810917,1.201557026663708,0.8891949516251522,0.7522427672131061,0.29869421691789844,0.5399819417414542,0.9217698385052242,1.0990813301580447,0.6364695648022268,1.1001329570267773,
NZL,1.11771102185707,1.0118792447167047,0.9915599489780491,1.0188501345770968,0.9683590025489591,0.9380098640189004,1.1579313676698129,1.0103465549371535,0.945464354010358,1.2437482787352618,0.9901712106721471,0.9780789016626027,0.9953077261006658,1.0746268213547243,1.045819385216673,
OMN,1.0006332825210793,1.2811607590457603,0.5417575313234436,0.4851562606929747,1.346508314594532,0.9177188242309761,0.31054546942372174,0.889557745903525,1.060325034416858,0.9466717245335614,1.1234517423588035,0.912845884784388,0.7581886090468744,0.9652350154150675,1.0533297820399135,
PAK,0.9681926330095155,1.0565141734587413,0.9140799025589614,1.0578825731250316,0.887240224717039,0.9630506071255093,1.0085020318354876,0.9741465600209047,1.0188838195381722,1.089829295234647,1.0088127025882685,1.0441909579018616,1.0286091989286783,1.1957358695260507,0.9903009360045769,
PAN,1.1522998167818403,0.9213847341370366,1.0503832291054405,3.0385575249401455,-3.5428886814993623,5.871999668845763,0.9094955432443455,5.635077535237986,-7.241137740743688,-2.2663990754154306,0.1355316488753872,1.952133737873406,-0.060437646890210306,1.5464049570199665,1.076983662746941,
PER,0.9923838511276998,1.2080635220887797,0.9845483607068386,1.285367815399302,0.848072602180593,0.8442269013284261,1.21044490413251,0.8033285673200209,0.9211072774118176,0.8516938089035868,0.8078915101695316,1.3126556086287022,0.8636686549954694,0.9898742187204537,1.0018636903683387,
PHL,0.9185321749419291,1.1234830423135949,1.1262904864657608,0.9455583106886182,1.1399843420142755,1.003963947264108,1.2629899096061357,1.0085780800179907,0.909482186194421,1.1274526088619587,0.9252159868060087,1.0245306847279847,0.9871780966778347,0.9576598985472212,1.064434559947123,
PLW,,,,,,,,,,,,,,,,
PNG,,,,,,,,,,,,,,,,
POL,1.1663870958644225,1.0592964235137625,1.0949327502432107,1.0708134514831986,1.0701077947097273,1.0605861825528575,1.0001671801787104,1.0617079407978476,1.0704754343939573,1.158603437607127,0.9482478111649548,1.0796030355112827,1.0795136870502984,1.1009345980603595,1.1375676782009818,
PRT,0.9377427818915518,1.065174677335189,0.9386011142261464,1.05042335200131,0.9307423329418933,0.9032812316551952,1.1504941350730087,1.187134594494434,1.0433698543255359,1.128897261864781,1.103956660221293,1.0526415997755925,1.086740462215681,1.0522874722588027,1.0322691275028772,
PRY,1.16432544641911,0.9520614843896502,1.2113547356651915,0.9115726848387437,0.9203141695937609,1.05603344572801,0.9155834324120822,0.9663743928047416,0.6140585864333044,1.1295331838604752,0.7326831489885304,1.0854445415277045,0.9146809510936844,1.2644659881662286,1.0671021371713278,
QAT,,0.6764959041014246,0.8408835821073788,0.9815459981736208,1.4114365022573616,0.5921009640605971,1.223267698841715,1.1554066096761026,1.0402327897703456,0.8097372912017534,1.4145031214196861,1.368974582111095,0.6987603804846023,1.211085589810249,1.0761208444139088,
ROM,0.9570381317003823,0.9720506368666428,1.105123159290162,0.987169191411773,1.111699171236868,1.0070410748105432,0.8571041767250958,1.2724642971072546,1.093828190712058,1.2496806456646548,1.0094788108921402,0.957449418830616,1.1125938481131654,1.311320517058348,1.0784724640457035,
RUS,1.2154279189960062,0.862191514903905,1.0830158413421178,1.039062204741299,1.1180063529082116,1.0779783757290506,1.1326636181063539,1.0443910181212366,1.084618597222364,0.9435238553300667,0.9798408117426629,1.014809662816105,1.0025704823019508,1.076240179819761,1.0435867308207243,
RWA,1.0921982877038048,1.155732859922422,1.263725490669307,1.0860112601981666,1.1190916687747414,1.1877712031611676,1.1846375766105726,1.038461538320086,1.2787440703429722,1.0003130545253334,1.093009496142217,0.8976229279886712,0.9460380779911937,0.9208718311468187,1.174674707514135,
SAU,0.8700394148639139,0.8703478381096927,0.7807130492241384,0.7305240980015368,0.8262585473492113,1.0837795220646549,0.815661359368761,1.1980683896300441,0.9175345945758581,0.7512623891908452,0.8891033404401962,1.2981245262143761,0.8769795115313802,1.0151713481690765,0.9418331610645796,
SDN,,,,,,,,,,,,,,,,
SEN,0.9006186304901252,0.9153409456678816,0.5171573473381657,1.263418286038085,1.0420819943109338,0.8242151828967789,1.256877672948816,0.9273201448542834,0.987902994426895,1.380674620250802,0.3345475356705136,0.8528955976950423,1.019242575319479,1.0086879804457967,1.0575893504412635,
SGP,0.8442625120901697,1.2119110703119396,1.0810010469945348,1.0706327227418948,1.068884546576791,0.5930200346163168,0.7999975874283023,1.9772907023613178,0.7828471233138223,1.2579395728693146,1.018502705700407,1.1659523162473708,0.8302272521143311,1.1858141307929055,1.083391995081188,
SLB,,,,,,,,,,,,,,,,
SLE,,,,,,,,,,,,,,,,
SLV,0.9927291417750256,0.8711562214988972,1.0354320036890685,0.9495159017518596,1.074142235356594,1.0712849646680684,0.9946203060998198,1.0607420356667618,1.0519133461655847,1.1734145451874531,0.9731856115623378,0.8813426422736139,0.9751640939595161,1.1692067346496218,1.0078132730173028,
SRB,,,,,,,,,,,,,,,,
STP,,,,,,,,,,,,,,,,
SUR,,,,,,,,,,,,,,,,
SVK,1.0377745765156345,0.9871831215292945,1.1465944159379522,1.168217013411405,1.1023222366491903,1.0967207891921864,1.0152452435385897,1.1824756445146065,0.9741165966950327,1.1001298660946484,0.9919686094057687,1.016160743317766,1.180763681656632,0.9935522617476609,1.0901172772971304,
SVN,0.97723092270966,1.0954057462456597,1.055068517810516,1.0559306124306815,1.0932008737931813,0.9930478560743337,0.9297998143035294,1.0965919409982474,0.9888676760210412,1.0458071943848775,0.9120766461680748,0.8420494456750252,1.2301100879526687,1.0214497844994024,1.1802306724385723,
SWE,1.0493051095863306,1.1297878668056718,0.9746068952160523,0.9193284389005049,1.0310671161981695,1.0881801995236149,1.037313215948566,1.0118615492527236,1.0799617018577132,1.1839939854069206,0.800903296266735,1.130697675187837,1.0986726078162377,1.1304699291296951,1.1163933068344618,
SWZ,,,,,,,,,,,,,,,,
SYC,,,,,,,,,,,,,,,,
TCD,,,,,,,,,,,,,,,,
TGO,1.1136590077178095,0.7709931538319528,0.8665855083484773,0.48154128835229226,1.0306632344570592,0.41037005723019043,0.9273824127906837,0.08063291029191871,1.3312909510561426,0.9092530228893765,0.9296982475470532,1.1988518902328504,-0.44767176856954854,1.3847650673871936,1.1391503163116758,
THA,0.988106966502567,0.9916669974627133,1.0790137206012438,0.8309315600740952,0.8594813801427926,0.9604524887287077,1.1133329437953252,1.1071325566897445,0.9308408697398138,1.0174893783728913,0.9103980638845702,0.9328942767330657,1.0108424891771306,1.0287760856449095,1.0180438696491307,
TJK,,,,,,,,,,,,,,,,
TKM,,,,,,,,,,,,,,,,
TON,,,,,,,,,,,,,,,,
TTO,1.2761759526838112,0.8026544972991918,0.8099456013958253,1.779671719394112,1.198064177218188,1.6013459311155773,2.6233157101938334,-2.8943122457760535,0.9748019888886867,-1.1429128554213661,1.3155112012364343,1.214974394124484,0.7213122568827072,0.7721645767799968,0.8123917638750318,
TUN,0.7609272102351441,1.1872510205514448,0.9754692948921347,1.167295220565427,1.0419702399972857,1.1273088488542164,1.0080030381847698,1.1401120659631312,0.9073455093711126,1.090799578895093,0.8879455075712746,1.034283250826193,1.1170683870577147,0.8885534236561378,1.0130057594530109,
TUR,0.7684309294381304,1.2604571126986428,0.8966567835689178,0.9425069039978581,0.9610350537237398,0.932416902831159,0.9916243078008752,0.8372741396725131,1.078266481963743,1.096774864815638,0.9332721950683359,1.1467135334397736,1.0170248236741755,1.1658719304520453,1.0375632659671374,
TZA,0.92094045212032,0.9760770823190152,0.9430898855089958,0.8994556448414005,0.9644790078463991,0.7601636879837788,0.7725848373857067,1.2176120259823413,0.7726257339474766,1.1220609108986799,0.9076788313485713,0.7850546025746639,0.8029891849829593,0.7392764306970022,1.1588060850099404,
UGA,1.3603600147942583,0.667583648506681,1.4035763598855981,0.792563531681932,1.0298184111457283,0.7740852115483977,0.7766802501972087,1.0865245990146393,0.8604280294067118,0.9205908528225575,0.9475206883945472,1.0983492662630554,1.0285530264100777,0.8857038723845955,1.0541868864487751,
UKR,1.3265671796709002,0.7677151283735613,1.1343175068384848,1.4190848460710659,1.3000369254548765,0.7348019593012544,1.0615112801837978,1.0045589787956422,1.0513183844590113,0.9810169296621295,0.9794166005638341,0.9547922325735146,1.016250627360568,1.0240794374143254,1.1402012695565014,
URY,1.2519903690684109,1.0997672820174689,1.1924817663642573,0.9154444949078924,0.7512719224683896,0.9753521507434778,0.9118828458890874,1.161961440166535,0.6138933544123522,1.243183992566851,1.131348945381985,0.8102415455113713,0.7391941670364318,1.2106060629944029,1.057311552029755,
USA,0.992452593285453,1.0477849848269876,0.9961049578756161,1.0298698524338936,1.002782875254731,1.0526805024144892,1.0454225865762923,1.0237653323890692,1.0887238096374352,1.1092183065094297,0.9785354390406213,1.0552788330019334,1.124657935071738,0.996082984449987,1.0353706217076393,
UZB,,,,,,,,,,,,,,,,
VCT,,,,,,,,,,,,,,,,
VEN,1.526052684255213,0.4166132138560372,0.9951984835817261,0.4768437179037641,1.7807541067130965,1.0541093087279851,1.2524036358634831,1.0422100859517318,0.83109927282442,0.47053028375008266,1.0794621816694492,1.1598404474687338,0.7557480837909504,1.157933313360292,,
VNM,0.8856237167681885,0.8419031401795203,0.7822034187997798,0.467949166673432,0.8788735133103541,0.9802476506046308,0.9602110558047549,0.9852753057478064,0.871919708116598,0.8890933199881833,0.9501318505456965,1.0094109331892551,1.1219499236522747,0.8820713965012845,1.0512052924173643,
VUT,,,,,,,,,,,,,,,,
WLD,,,,,,,,,,,,,,,,
WSM,,,,,,,,,,,,,,,,
YEM,,,,,,,,,,,,,,,,
ZAF,1.1171929812080332,1.1797000315305286,1.196496450018155,0.7676250828327741,0.7726040518830325,1.2306317019237778,0.9362436649839937,1.0841395708102737,1.0690476544622205,0.8460241118259125,1.154579108050981,1.089925020775426,0.9986184455886521,1.0754509266838663,1.0084924441372731,
ZAR,,,,,,,,,,,,,,,,
ZMB,0.638762551083986,1.1035679660673827,1.047942092841766,1.17120207739208,1.2303320917271114,1.0355241214500313,0.7984459696928198,1.0365923653771074,0.3774765099097517,1.437849336593704,1.3042994819037348,0.5913549006453647,1.2806046341755386,0.6361094191718479,1.0148526428576887,
ZWE,1.2750882759484494,1.1529336493090299,0.5965831713532982,0.9995161049831278,0.978482820116616,0.7655169578105618,0.8755031771297009,0.8652899582629263,0.910845734197429,1.0135963561338142,1.2861786342704222,0.7467068790419608,1.006036470091151,1.1304051663801693,0.7442897815081189,
