Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albania,0.06666620497030085,0.07940331419045221,0.042313710133931925,0.057734905638257006,0.05709556592738263,0.05720819955778356,0.05431012735190244,0.05900000003438488,0.07529999982290803,0.03350000010074128,0.037099999961035746,0.02550000007508202,0.014199999994636725,0.01109999985494281,0.018000000048156384,0.025899999978172383
Algeria,0.03820009213903597,0.030084039701514076,0.05608988447945418,0.0720160498143616,0.043020104521770186,0.0590766619266363,0.016843348423923654,0.03373015873015883,0.023601088766577183,0.01632082375078392,0.0363410776964912,0.02891933973090488,0.033749525227739996,0.02767296331072444,0.0378918575352416,0.03763484955355434
Andorra,0.011657870874972609,0.060667805832777866,0.06426845170225559,0.12023919727434884,0.0806950427349713,0.07839704519910184,0.04585310593916714,0.0007803936336674422,-0.08594256011072277,-0.03817986019520003,-0.05347977188673847,-0.04802675029706327,-0.017600103383450083,-0.0006351429207670511,,
Angola,0.03012076171767064,0.04220965149011713,-0.06940461552942667,0.05247494539723174,0.10879577475626512,0.18261450323391126,0.2073512488483007,0.22593054297473225,0.13817145809316633,0.02412869692607944,0.034076547944334346,0.03918596984925449,0.05155440545076151,0.06813585769805042,0.048041749621184016,0.030073548361516877
Antigua and Barbuda,0.06084634972363823,-0.05196166360093091,0.010877196999804939,0.06110539493369682,0.058114310269603564,0.06287283716606984,0.12804960799144194,0.09289614427918136,0.0004767643511836006,-0.12035555021448452,-0.07041724722186671,-0.01763272977688246,0.03837469781780345,-0.002000917103302635,0.046027933520115694,0.04126997112645436
Argentina,-0.00788833958794799,-0.04408864558256109,-0.10894532206816365,0.08836852742351375,0.0902968986787902,0.08851541164609489,0.08047227667571888,0.09007809357357854,0.040571595811011996,-0.059186503520618716,0.10125377914458111,0.060041026657885466,-0.010263616159906674,0.02405203699828773,-0.025126169138051102,0.026472424370136194
Armenia,0.05900000000565031,0.09556641505150543,0.13186300530614314,0.1404079505858944,0.10467841855271054,0.13865711258161562,0.13198003509366374,0.13749201963142244,0.06900000001326823,-0.14149988646055223,0.02200000003840663,0.04699999999071314,0.0720000000247536,0.03299999995670411,0.036000000091649165,0.029999999886722195
Australia,0.038678165923335284,0.0193007435532353,0.03852960866936472,0.03068276998127417,0.04145701183156625,0.03203594991947645,0.029777012190886243,0.03750268853997607,0.036976310284389635,0.018119695400105496,0.020064262763298757,0.023729525409491803,0.03634188034188024,0.025698545178636234,0.02609192075131861,0.02421383401377608
Austria,0.03368474158112167,0.013505027929635816,0.016557973461435616,0.0075621028307337745,0.027057089943753,0.02140927158233219,0.03350677459377027,0.03621488840176945,0.015474006272280239,-0.03799249648822578,0.019288035357915234,0.028079608007954615,0.0074582034005619136,0.0012420792703897732,0.006447340132406554,0.009632383272113021
Azerbaijan,0.1109999925349876,0.099000000011638,0.10599999200168653,0.11200000235050589,0.10200000399071496,0.2640000080916325,0.34499999511055623,0.2504899952266937,0.10772420782570524,0.09410653764523302,0.04854339322626511,0.0006592276722066082,0.02200000189574225,0.0579667839555551,0.019999999996156426,0.010999998107671605
"Bahamas, The",0.0414924639178047,0.026256271284256893,0.027046295099452777,-0.012647446254185124,0.008828842242567081,0.03395292671806316,0.025168638469005522,0.014465222061013083,-0.023241723713792184,-0.04180919796334559,0.01547005153424763,0.0061197916561315235,0.03080108707657203,0.00012554928825370126,-0.005272407672030077,-0.01653205450703421
Bahrain,0.05299994792845353,0.024910335678933748,0.03614148287474728,0.06023951197749411,0.06980946982395442,0.06768939710950428,0.0646856767051236,0.0829244382400034,0.06245128340413708,0.025397724672284294,0.04334407091054282,0.01983823254166328,0.03732251521508578,0.05416503713987364,0.043498423319944024,0.028619678252131964
Bangladesh,0.05293294719242181,0.050772877745488776,0.03833123940275196,0.047395674002621346,0.05239532909497613,0.06535944941190208,0.06671868264916658,0.07058636205561997,0.060142819471860065,0.05044684514819475,0.05571683685150419,0.06464317004831766,0.06521579714986436,0.06013691819329181,0.060607372453949315,0.06553194963162512
Barbados,0.04453059521930247,-0.023673387693365466,0.007911230023822435,0.021712538203370046,0.014067644358208176,0.03964974418619116,0.05668590898715076,0.017642844273331182,0.003960221820803245,-0.04041023840647007,0.0026491276069624536,0.007561953314743297,0.0029839949428707158,-0.000721240562286396,0.0006315410963204648,0.009016319449433041
Belarus,0.05800000000030181,0.04725306008880126,0.050452673168266626,0.07043192673263188,0.11449742927253426,0.09399999999652109,0.10000000000248432,0.08600000000984731,0.10200000000274523,0.0020000000005662155,0.07793696037865372,0.05543711461875622,0.017313912231294637,0.010239848044246491,0.01723086003500396,-0.038295705592728435
Belgium,0.03633760002009834,0.008116186555929605,0.017801792443075337,0.0077446486792986935,0.03634846133287062,0.020945973459535416,0.02498997343236553,0.033974737288117174,0.007474466594883822,-0.022852636603233223,0.026952924236181675,0.01796508730242441,0.0013712934446079572,-0.0006228304906971127,0.01646149848559908,0.014760950884039392
Belize,0.1303876212129842,0.0501566300364249,0.05118559418947277,0.09326537906864929,0.04650468004993891,0.025787420356715884,0.04582560332261676,0.011043107512738182,0.032284949699421306,0.007131177514732245,0.033244422413416075,0.02103950828044776,0.038247487467701013,0.013140791667081375,0.04081034021355223,0.022994162319097455
Benin,0.05859992095897981,0.05330410858188683,0.04644470021395608,0.03444044840842819,0.04429629031130955,0.0171157763052161,0.03947013735266469,0.05986515529732994,0.048933939205406674,0.023192269217281458,0.021168501196547895,0.02962750356994648,0.0481028341081815,0.07193096522645037,0.06357520957760321,0.020944579778740202
Bermuda,0.09317155576664837,0.07222436019333589,-0.014777903862011166,0.03410706216006121,0.0232126646442139,0.0167420714849027,0.05543865935451686,0.028458901184686525,0.015278939064003572,-0.05284177144964641,-0.020941135383597653,-0.03339494402736298,-0.048345401698783985,-0.025111544382163675,,
Bhutan,0.06933024240248842,0.08203773861774888,0.10727840610195494,0.07664334036501064,0.05896408196906,0.07122559606957557,0.06849366020571868,0.17925824849337602,0.04768354272726971,0.06657223771334508,0.1173085436850978,0.07890913927367982,0.0507170977512319,0.02142496576382613,0.05745455142811573,0.0649137060796976
Bolivia,0.025078108074350736,0.016837991332199653,0.02485565732692452,0.027113398362654584,0.0417329559272952,0.0442143312788712,0.047970088238431075,0.04564284925647,0.0614859766922069,0.033570012587214704,0.04126722564631624,0.05204092717931408,0.05122274663656112,0.06796011704152694,0.054605697538207654,0.0485718789335301
Bosnia and Herzegovina,0.055000004406271064,0.04399999502455332,0.053000002698837756,0.04000000063373288,0.06099999776122611,0.08758230336167827,0.053784768184347076,0.05728756914277566,0.054815078693068786,-0.0286988127827722,0.007672542346362388,0.009082479760201156,-0.009331875918493715,0.023941919797548117,0.01081875667318477,0.0301592135430222
Botswana,0.019876958496313213,0.002505738694630111,0.06069530863156336,0.04625894794789631,0.0270582173932441,0.04556645659742942,0.08363871063583583,0.08276763761624184,0.06245437392671871,-0.07652310203439827,0.08563631753378353,0.06048316376302676,0.04456167223189311,0.11343424225694432,0.041492527302315896,-0.016999360873558356
Brazil,0.041125087115086556,0.013894755996906483,0.030536699805780332,0.01140738805645225,0.05759899635317045,0.03202246864333347,0.039621365787694485,0.060695239334026985,0.05094246107781375,-0.0012592315284347677,0.07528404942021782,0.039744303648471924,0.019210505690872903,0.030049812455677172,0.005039151929393748,-0.03769286955229911
Brunei Darussalam,0.028494218535883853,0.027440405178344562,0.03872096971931405,0.02903955471484365,0.005043182535369395,0.0038750720915388115,0.04397719678962653,0.0015458180975396196,-0.019397146341430083,-0.017645355444617317,0.025989657472689,0.037453183535353984,0.009128416688598984,-0.021260285147493008,-0.023497467544630002,-0.005668146056268086
Bulgaria,0.050109494355356166,0.042480252584888634,0.060181222621045194,0.05077522247615396,0.06555566547265856,0.07236192980913447,0.06753133915022014,0.07675350683154059,0.05647005365830915,-0.04219726999395801,0.0005455792375730351,0.01915018009760905,0.0003094360727780021,0.008620927375340148,0.013288497224849927,0.03617442633226431
Burkina Faso,0.018202419050387775,0.06613399544289589,0.04353004317374065,0.07802439905827008,0.04478474346049377,0.08661861604524801,0.06253158604483788,0.05655005115686107,0.07294498155272788,0.029620143711792668,0.08446325183342451,0.06521769448161008,0.06452674751725529,0.028146630776546777,0.041859447452186505,0.039980223572383844
Burundi,-0.008568640155815377,0.020558070984632915,0.04446519378277891,-0.0122372795410145,0.04833657752100384,0.009000000228827076,0.053846574234546196,0.047858319564932694,0.05048118780189159,0.034684254209146115,0.03785902504879202,0.041916257006526125,0.04019365512737583,0.04594054245231782,0.0466091817203913,-0.039049193669701276
Cabo Verde,0.142848688396499,0.02231654483149348,0.052508912181881806,0.04176259358772083,0.10197072543657293,0.06912458008785372,0.0798375044977746,0.15170688047341518,0.06650520480233602,-0.012704259672516427,0.014667901095083202,0.03968886291590845,0.010819183221611572,0.008027975691119016,0.006112126952070751,0.010660461115361342
Cambodia,0.0876747147284227,0.08148386097036964,0.06578939512474546,0.08505895547344244,0.10340528779719071,0.13250086913559955,0.10771083672164994,0.10212573913034095,0.06691577474266763,0.0008669696534298055,0.059630785727972535,0.07069569948534049,0.07313345500386204,0.0742790010247274,0.0707152535183957,0.07036087179291228
Cameroon,0.04173581031353657,0.04514271084775978,0.04009044573791343,0.04030993312436659,0.037018540582748116,0.022968528548428013,0.03224002985285601,0.0325566449194572,0.028840462342114792,0.019318505911410044,0.0326864887378735,0.04140591843188446,0.04588738703369666,0.05561688127848763,0.059269649606969343,0.05773247579634111
Canada,0.051825972520327834,0.017702608099855466,0.030105890187411832,0.01802294604482646,0.03085790847301495,0.032012401505510324,0.026237594537332765,0.020626002697295753,0.010001252505009939,-0.029495836356082994,0.03083312036800412,0.03141695486717988,0.017450350028543005,0.02475209515766097,0.02565270013255727,0.009417793786278938
Central African Republic,-0.024894323942145857,0.044647389626927714,0.03616542202445183,-0.05397485189773088,0.05994884235835318,0.009082104923979983,0.047710854590227836,0.046075348126032534,0.020541309688651088,0.017092392560861258,0.03046634725928521,0.033007191326907215,0.04112797855634698,-0.3669995243092574,0.010400180428908001,0.04799886112114882
Chad,-0.008796810100713093,0.11658134650850882,0.08491209821622214,0.14721667018337814,0.33629371845145783,0.17332533735121025,0.006482620111809778,0.03271499581124915,0.030526915342665273,0.04217695546920419,0.13550100853718017,0.0008286980692200352,0.08882576065811021,0.05700001364938756,0.06899985041999535,0.017999995262683477
Chile,0.05327405895856874,0.03302542812662179,0.03107208401987971,0.04091284096740866,0.07209411177333291,0.05742576562836543,0.06317574262876269,0.04905037073857743,0.03529597583427524,-0.015642282314352163,0.05844404298908801,0.06110607766155085,0.053188553292049745,0.040450238713322983,0.019094468821943655,0.02252497518893093
China,0.08491311791036815,0.08339889498810948,0.09130856353021266,0.10035350384695363,0.10111394388361661,0.11395592668176957,0.1271958205526842,0.14231396250422468,0.09654351713665377,0.09399744065392279,0.10636129362202196,0.09536407774947464,0.07856309110499216,0.07757593248041239,0.07297743774230647,0.06900155880810588
Colombia,0.04420021373201033,0.016780005298949074,0.025040746777300393,0.03918314043325255,0.0533280891007899,0.047067180932691466,0.06697486702879485,0.06900712081748783,0.03546767225766101,0.016515139798725098,0.03971686698979182,0.06589482192754459,0.04044049148337381,0.04873972284270023,0.04393724705452384,0.03052076996361386
Comoros,0.10848074945823516,0.023329365103370137,0.023247792569372594,0.02104101955285853,0.01919602367483786,0.02837407770730982,0.02646899869405339,0.008001527899701433,0.004002668579022428,0.01949999975655281,0.02199999983354961,0.02600000097418742,0.029999999582940085,0.03499999997591918,0.0206163946525586,0.010151184686117531
"Congo, Dem. Rep.",-0.06910927316861881,-0.021001730210994496,0.029477651778748726,0.05577822317910419,0.06738373930008934,0.06135151155183616,0.05320981060343266,0.06259469848124555,0.06225900281649044,0.028550601063447978,0.07078889425710755,0.06864630025487073,0.07157859630639929,0.08503503315909988,0.0950996356600955,0.06882729998962311
"Congo, Rep.",0.07575980387545567,0.038026019002412204,0.045818700594988826,0.008132640827715587,0.03476631611492831,0.07755758981306449,0.06235997014433137,-0.015822227474564743,0.05572264170283203,0.07468878035510174,0.08751655791557011,0.03420621273849633,0.03799995853775995,0.03440705250486786,0.06779940954506825,0.026464479381245187
Costa Rica,0.037345330071200555,0.03490469431958432,0.03291753199509517,0.042554762508219435,0.04336575111076191,0.03870873066924241,0.07237732804916375,0.0816789611744404,0.04649598459943882,-0.009705483114406221,0.04951863843627691,0.04307101659716328,0.047969199198883095,0.02269027398984469,0.03656803634043437,0.04723266702375195
Cote d'Ivoire,-0.02068400054240649,0.0012137191154759641,-0.016676421356571103,-0.013595359443569488,0.01231772840645573,0.017212473671089468,0.015158423627708473,0.017650367854803006,0.02542841475972013,0.0325145371741935,0.02017638595286897,-0.04387254789534534,0.10706504103484948,0.08889421299974898,0.08794077391789878,0.09163380702872059
Croatia,0.03767496171771789,0.03434404365506838,0.052464745280766056,0.055579070353862114,0.040828106877610626,0.041638408985328335,0.047851208772124565,0.051500049796900704,0.020533654996581108,-0.07383782998877009,-0.017012497631541224,-0.0028126266270100952,-0.02187429173075206,-0.010639210955264877,-0.004917575276782826,0.016414420679016883
Cuba,0.05914760018585996,0.03185029904400927,0.014248212604926369,0.037927402232358576,0.05770538069998965,0.11201656556547768,0.12065862977434683,0.07262136966498911,0.041168280411904457,0.014513054313308293,0.02390352296673881,0.02802300836338767,0.03014900289717004,0.027476025625407186,0.010475766310331425,0.044383335885174846
Cyprus,0.05724401740252194,0.03600665030770944,0.03399104373037409,0.024758695077284232,0.04570303486742411,0.03724317726010251,0.04510183319569738,0.04820710542552353,0.038639660549228294,-0.017724507491896913,0.013177778054853428,0.003211959967569067,-0.031577776705603355,-0.05952747913138301,-0.015314516325077299,0.016792737283637393
Czech Republic,0.042940475616559004,0.030514540796111822,0.01646834169566258,0.03602161044462804,0.0494763935962419,0.06442205111554333,0.06876453702140184,0.05529364395765701,0.02710860829920403,-0.048417964066225005,0.02294783863380312,0.02004675967075009,-0.007998446719642338,-0.0048358531008178,0.02715097091104468,0.04535689600418458
Denmark,0.037470864498173606,0.008232149982730919,0.004662826431108602,0.00389965505597889,0.026683725960904292,0.02336613692716827,0.03913088508990259,0.00909115620780998,-0.005121205862897771,-0.04906585637353711,0.018710393854739715,0.013369772822559467,0.002264787005822777,0.009332220316231377,0.016759014938304784,0.016062665550334643
Djibouti,0.0041621394233903874,0.020477644220620483,0.026185622878425407,0.03199959367998506,0.03826476096011544,0.031696011648144395,0.047998646813576684,0.051000613972350006,0.057999626265526905,0.05032627017968094,0.03486917482916385,0.04467514557929886,0.04842379539581043,0.049999072707667125,0.06000194370891698,0.06500508296080043
Dominica,0.0037531095512197687,0.004731030318183116,-0.017531602535129975,0.07687213070894772,0.032501442346258846,-0.0008824239168943038,0.029296874974166665,0.06321005708532823,0.07120741900940608,-0.011697571512140348,0.006725427478019075,-0.002310113236415834,-0.010697904125621105,0.007706406888852824,0.04186963091545426,-0.01762145008246563
Dominican Republic,0.05656604876575799,0.018092294892100957,0.0578820731625731,-0.0025335880978096803,0.013119582181601697,0.0926275007575994,0.10671154841096753,0.087104141173032,0.03209504260942442,0.009461551690489678,0.08317067728253513,0.031019173106251463,0.02793910371521391,0.04742064191312512,0.07608964835894017,0.07040936189682068
Ecuador,0.010918015626195654,0.040156299013772934,0.04096776657560164,0.027228773376879012,0.08211020917526013,0.052913082664252764,0.04403526434353666,0.02190063971295042,0.06357130600198779,0.005664915926906877,0.03525298668450483,0.07868140918586475,0.05641962066876638,0.04946511267173981,0.03992708508968379,0.001577437246328195
"Egypt, Arab Rep.",0.05368126603406176,0.035355202076870595,0.02370024082731259,0.03192505154781844,0.04090116668901711,0.04478871424890496,0.06853563347370106,0.0709080313197814,0.07157404713412863,0.04673625566919082,0.05145140913741675,0.01779905705200835,0.02215598965814425,0.0218513964517828,0.029162512462612256,0.04371936095405915
El Salvador,0.02152652499594554,0.017089363958627368,0.02340822744675286,0.02300038271079785,0.018505355832475034,0.03562814499702638,0.03911948646311014,0.03839765175391685,0.012738986127563523,-0.03133056452811911,0.013653466660002334,0.022167205426380177,0.01881061228656966,0.018466480153193965,0.0142547573057199,0.022987705202122122
Equatorial Guinea,0.182137799546632,0.63379875418006,0.19462834042668353,0.13955250318667156,0.37998726855681975,0.16748700608694822,0.07704917605260464,0.1528211391840255,0.17799109133181212,0.013433562881877137,-0.089241758897467,0.06523923631778228,0.08312871842725733,-0.04133192497328386,-0.006945334314278351,-0.09128754074690959
Eritrea,-0.03141985769257305,0.08755435208202589,0.03005429215825961,-0.026555158263498413,0.014517355324581427,0.02574449523136879,-0.009692169465358003,0.014268220760078165,-0.09783030048685615,0.03876501561981249,0.02194190545858321,0.08679799926190523,,,,
Estonia,0.10568074949434192,0.06328710503125312,0.060763947010444186,0.07416163363495776,0.06294746230179271,0.09373711450830835,0.10271884090937289,0.07748192368035589,-0.05419455889289049,-0.14724403909839356,0.022590758954916135,0.07597300209109625,0.043072589903682346,0.014152143072984957,0.028229069663409323,0.014442158071869216
Ethiopia,0.06073217490650151,0.0830130631680348,0.015147256949347154,-0.02161359722965661,0.13572603157208585,0.11818765933047981,0.10834727076487272,0.11456166994168338,0.10788521679049334,0.08802553201856123,0.12550538342637996,0.11178296235339702,0.086478116357398,0.10582270040586339,0.10257492965861403,0.10392463021416165
Fiji,-0.016999985496937375,0.019999994556121115,0.032000005211727967,0.009999984901909675,0.05300000259134796,0.007000003847324576,0.01852483119083792,-0.008506535447145969,0.010327941971416843,-0.01386037463619505,0.02954672068348896,0.027051429700228447,0.01883476712338772,0.060804937819412874,0.054464693312513246,0.05563460249715502
Finland,0.05634904218232095,0.025804756901327774,0.01680300582448324,0.01994120663760568,0.03925978801061292,0.027802256665457215,0.04055008237786217,0.05184670565806049,0.00720780916394026,-0.08269122990289335,0.029925187032418865,0.025706214689265483,-0.014262108037927379,-0.007579476740705249,-0.00631821947668576,0.0026874430840837515
France,0.03874809092720066,0.019544168286113717,0.011185701029117867,0.00819726344508287,0.02786467836305273,0.016075695383523048,0.02374773770311589,0.02361486071910668,0.0019555981807692913,-0.02941506386288173,0.019658603672842112,0.020790829819709478,0.0018283633187385906,0.005759547216095617,0.009476932118718695,0.010676078887999374
