Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Gabon,-0.01882966400263797,0.021352334252292104,-0.0024903316811129006,0.02247330010755655,0.006895430592768426,0.03900705465720078,-0.03634637438568089,0.05658952386530358,-0.033084306472203506,0.0013033111747469128,0.07089887312773402,0.07091753342284579,0.052510769214158426,0.056384140489754264,0.043148771257862206,0.038792575967869114
"Gambia, The",0.05500000175015063,0.05800000235675484,-0.032500003088203555,0.06869999813589112,0.07049999925429118,-0.009416759082448323,0.011240996989002605,0.036310255374228495,0.0573464193831148,0.06449695863762361,0.06524632604885894,-0.04328668864984653,0.05862230313865524,0.047809078291286555,0.008774606804409002,0.04715879155674618
Georgia,0.01838341783122366,0.04805452134921717,0.054738380797846764,0.11058102122398239,0.05857329773661202,0.09599640807330734,0.09383276297767695,0.12343999874149247,0.023140474289084167,-0.03650101338734313,0.062494182158680855,0.0722152322055365,0.06350482705517102,0.03387043751783314,0.04623331661653629,0.02880318513021307
Germany,0.02962057191071965,0.01695311324590021,0.0,-0.007098181543468862,0.011698242410408621,0.007069396657077842,0.03700004356240938,0.03260729320758915,0.010821303205709398,-0.056189271546024266,0.04079935671339019,0.036601318665882454,0.004920726336472558,0.00489382204130262,0.015954666047900412,0.017206555716990257
Ghana,0.03700000115236701,0.04000000002179127,0.04499999699059143,0.05199999981172154,0.05599999991346838,0.05900003954161659,0.06399912418179743,0.043468191529710376,0.09149799093564637,0.04845756131218337,0.07899740293167401,0.1404600263125475,0.09292511870768694,0.07312525019575333,0.039858656244130986,0.039158956445785265
Greece,0.0391987538374452,0.041314460657627894,0.03922856346482062,0.057948011389730825,0.050610008091766856,0.0059896866322888265,0.05652379638026894,0.03273992797029246,-0.003351793796922853,-0.04300977797116168,-0.05478760016923789,-0.0913275566037105,-0.07300512458551145,-0.03241157505264447,0.003528833148899624,-0.002193170540451095
Greenland,0.07101596402116295,0.012690354204877075,-0.009711779116907127,-0.0037962569703896554,0.06733427098392841,0.027437281890083653,0.07107168194414148,0.0059797995254742276,0.03599853452761348,0.01491481852664922,0.027110914018039,0.014916743805614585,0.015191219320937588,-0.0296210391665076,-0.008157537715526741,0.01655031964088227
Grenada,0.04887953473248152,-0.020239000368932447,0.03437323528538627,0.09463973425252203,-0.006474503141441268,0.13273063867735968,-0.04017708781056273,0.06150583242155783,0.009490509535716285,-0.06613908960886339,-0.0051126645274396365,0.007648253408127692,-0.011552951812055623,0.02352300921125794,0.0735677026124597,0.06228710464524645
Guatemala,0.03608868744672611,0.023325741625911833,0.03866626551404284,0.02530789947697687,0.031520818338493406,0.03260111044427427,0.05379776769051481,0.06304056512950784,0.03281152284197142,0.005256745896582649,0.028699028934363602,0.04161945917956289,0.029700254108723012,0.036971773386347495,0.041744006277299794,0.04140044357268735
Guinea,0.025030605477809553,0.036583464903495067,0.051646094639445694,0.01248601244906511,0.023401173244321782,0.02997272565276554,0.02496728560541417,0.01757682351844503,0.049369327061659085,-0.0028019227924211965,0.01936217417020214,0.03908761456605725,0.03944111985552268,0.022999992363493815,0.003999986101553832,0.0009999451115489943
Guinea-Bissau,0.054269873646091815,0.021889068211500717,-0.009851775207830205,0.005685101774488555,0.02761401985821088,0.042654251888021744,0.023097501266904796,0.032050476416561224,0.03207377205658135,0.033116776573741236,0.044318415366978225,0.0933414423641854,-0.017979885156875985,0.008202724105191184,0.02541075107009827,0.04796779818844743
Guyana,-0.01376727485755691,0.022499992852459627,0.010510007455217352,-0.010052552481720878,0.03293924780870361,-0.019569111587701582,0.05129609358662779,0.07020313484820662,0.01976647040314261,0.03318624181151808,0.0437086939497322,0.054371260533841115,0.04816458925964495,0.052216258815356076,0.03840915283131907,0.031744544797299934
Haiti,0.00870059714946625,-0.010443743989928755,-0.0025146452614271952,0.0036380033304719284,-0.03522888135516322,0.018050108603675286,0.022492219007467007,0.03343279002322608,0.00843944334023794,0.03083247685372137,-0.05497792326686901,0.05523737743253343,0.028850960556501493,0.04234052896086782,0.028101484920109776,0.012112183430442958
Honduras,0.05748148172257572,0.0272319326853252,0.03754337866450608,0.045470380470185034,0.06232302964083258,0.06050599224447373,0.06567243551883029,0.06188327164665486,0.042316001111740054,-0.024316278780631695,0.03731140341123185,0.03835690659238855,0.04128687753177274,0.027915597552987004,0.030580805631660768,0.03640698871553427
"Hong Kong SAR, China",0.07663424151822684,0.005606221602205919,0.01656932082639173,0.030564288310578558,0.08699956685848642,0.07388284852279847,0.07032637331764291,0.06464569424909361,0.021282138354832503,-0.024591881354079415,0.06767844217702956,0.0481459774840578,0.017004247932366878,0.031014972037698874,0.027622572429162773,0.023944605589785395
Hungary,0.042022638853590255,0.03773885798444665,0.04502639571883127,0.03827689113792654,0.05005415312838446,0.04382805185737637,0.03855976649792492,0.004486405386614045,0.008889018419211858,-0.065632492705896,0.006770752821146919,0.017388834295541056,-0.016020102474324838,0.02116596880320243,0.040478228870965305,0.03147645581314773
Iceland,0.046805141622473956,0.03833743502707354,0.0031470191397762193,0.024401401833535452,0.08099774955218497,0.06704392043383245,0.050006611219836294,0.09350069307832687,0.015193655125916639,-0.06943941190651737,-0.03559864876431307,0.019871307582087994,0.012175353641966202,0.04411535406911571,0.019251439794814695,0.04096500224567001
India,0.03840959716038306,0.04823887736607069,0.038040164995204906,0.07860430984248223,0.07922419914472134,0.0928510311863806,0.0926385889128869,0.09801999769384095,0.03890784982935158,0.08479299937907037,0.10260506103323874,0.06638215160990457,0.054562745175734007,0.06386005217447321,0.0750523474356064,0.0801004364762754
Indonesia,0.04920270923820613,0.03643469323840898,0.04499355228606561,0.04780299667262633,0.05030968627138499,0.056925838205906354,0.05501002267137012,0.06344886638003278,0.060137658126619975,0.046289168578884654,0.06223799046777678,0.06169827862491295,0.06030071774094958,0.05557254853980598,0.05006675865020482,0.04876218577031044
"Iran, Islamic Rep.",0.05845516184984123,0.023921001106665507,0.08078719099878073,0.08639616914482051,0.043366534099625875,0.04208433833738168,0.0570428459012835,0.09116369573253369,0.009236234458259274,0.02314733875535846,0.06577265612718453,0.03749759507471295,-0.06608685618680854,-0.01911498333175221,0.0434329825255908,-0.015000980808487996
Iraq,0.01406356050624824,0.023051861767571902,-0.0689994714399792,-0.33100838023613566,0.541577746159277,0.04400632501995205,0.10158559527008859,0.013775136792945952,0.08227548924393879,0.033797627177866385,0.0640257485673903,0.07546366150003259,0.1393636302611263,0.06572164189217045,0.006998883274548673,0.04799837498353021
Ireland,0.09912452980926068,0.06052309593322591,0.05576688027597876,0.03673248579929678,0.06724587768733037,0.057664758198184174,0.05865819777090531,0.03796777433299847,-0.04373488147073057,-0.04565151401836265,0.02033356074714665,-0.00040209087253717524,-0.011028049210409785,0.01098649994972889,0.08462240866475601,0.2627637139594394
Israel,0.0894191695829969,0.0024180880042832253,-0.0006867003169386265,0.01177589963761938,0.05114124503680317,0.04389820961132762,0.05801816671692395,0.06134684040521221,0.030594121443680677,0.012689879638137391,0.05517011009646411,0.0506213770828432,0.023816310243171435,0.043764441987456104,0.031629966354342454,0.02507922671768692
Italy,0.03710024112639765,0.017721494410763983,0.002484833454156954,0.001512895291470251,0.0158186508068463,0.009497710916054558,0.020067447376223013,0.014736335398085387,-0.010503515343545988,-0.054820851914501034,0.016867562122872437,0.005764543118782495,-0.028189640248723835,-0.017279231221052793,0.001136603026695493,0.007829742254672256
Jamaica,0.008787035501194973,0.01344929558652197,0.019972909490170387,0.0366631758777789,0.013237250976029014,0.008937979390124973,0.028991253496627012,0.014319540395641761,-0.008127529307160875,-0.04332824091103282,-0.014689905571637407,0.017290478134465825,-0.006219541872558798,0.005036399196193697,0.006946210861692226,0.009964989113926181
Japan,0.02779443073777732,0.004062494741938982,0.0011804880591956834,0.015283615398921313,0.0220472671719929,0.016626818698315615,0.014200563791471277,0.016543075965693488,-0.010935306419426749,-0.054171104134105974,0.04192295389114831,-0.0011543657128821883,0.01495032949739361,0.020004706989879883,0.003355818561850299,0.01219475077865817
Jordan,0.042452474182067546,0.05268616566936091,0.057844806857777264,0.04161050299161495,0.08567297893969439,0.08146583287487807,0.08093331160881534,0.0817571902665315,0.07232408479335084,0.054765810474265875,0.023113924760351567,0.02587127827738067,0.026503836461398533,0.028292107693940194,0.03096330278010684,0.02391695968002483
Kazakhstan,0.098000000018724,0.1349999999879583,0.09800000000991083,0.09300000000869013,0.09599999999499231,0.09699531730607203,0.10700389105058372,0.08900385323069049,0.03299642380894663,0.011999501243224575,0.07299873165428528,0.0740035259073133,0.04799909435671035,0.059999399885978244,0.04200234384288337,0.011996609653793566
Kenya,0.005996953945407002,0.03779906496466423,0.005468595270146315,0.029324755488995935,0.05104299775233678,0.05906666080159284,0.06472494298767084,0.06850729771012243,0.0023228274630158197,0.03306939815251586,0.08402277064047414,0.06111613460751819,0.04563200167286263,0.058797638689634946,0.05351839856687057,0.05713382919628174
Kiribati,0.06249999995454436,-0.014705882685127514,0.0378746271115078,0.02006324628253897,-0.01629360190417639,0.04951631592019079,-0.01581000661246268,0.02202171955311827,-0.018474373073368744,0.0028962394441729433,-0.01607639178617637,0.004768422429364705,0.05187798496971552,0.05782166303289249,0.024086876868217866,0.03497048429539351
"Korea, Rep.",0.08924462307857506,0.045252698810622105,0.07432434253253306,0.029333008916040626,0.048997520454725496,0.039236730597680625,0.05176213915601524,0.05463433295785425,0.028292114724232986,0.007074893925586245,0.0649684255592422,0.03682046596619459,0.022920338385618688,0.028962534781747262,0.03341342732516761,0.027901550626245664
Kuwait,0.046945819876367256,0.007290264140326075,0.03000000008872461,0.1732000038074819,0.1076219430023988,0.10075490517352748,0.07520356923189908,0.05991991325358814,0.024802442384063372,-0.07076717497248863,-0.023668338733007888,0.09628397404240197,0.06626782157873112,0.01148854480903072,0.004997545194076247,0.018468964410969013
Kyrgyz Republic,0.05426673849528485,0.05321584315402106,-0.0001735318914174444,0.07030296140941705,0.07026859722223322,-0.0017554821249827768,0.031028986804018555,0.08542874901734865,0.08401615956500996,0.028862946981080828,-0.00471566853190708,0.059562743793926565,-0.0008815019613781505,0.10915469377908549,0.040240386378843196,0.038758255773205574
Lao PDR,0.05798782341812769,0.05751412865008665,0.059187436905541846,0.06067002294847357,0.0635769547431484,0.07107568377008322,0.08619266205344189,0.07596828807894984,0.07824902755403129,0.07501774916781545,0.08526905525208917,0.08038652676123093,0.08026283279007673,0.08024751871592128,0.07613516488511807,0.07270925778091519
Latvia,0.05406859479598469,0.06461313550820114,0.07103025869627855,0.0843069970104251,0.08335544623247149,0.10697033794321542,0.11889387969577636,0.09949391189599166,-0.036089155628475256,-0.14332244010358464,-0.03789649888722113,0.0638150069272676,0.04005269303510617,0.026265568185226185,0.021199187809120668,0.027121282593149054
Lebanon,0.013440665304231159,0.03871259084656753,0.03415104762681964,0.03222473966616635,0.05913768934060859,0.027322828555946366,0.015564790299791742,0.09349502767591478,0.09126165149743248,0.10304050543879328,0.07960433349996321,0.01982547993521311,0.021999999984263496,0.009000000002296948,0.01800000001145774,0.012999999995723988
Liberia,0.2861593331874315,0.02918717319019226,0.03762765040305438,-0.30145222551564066,0.02620605251489061,0.0528197573093252,0.08043162031690843,0.09534892858442623,0.0714693927932184,0.05300099102815259,0.06099944664901247,0.08199998127945052,0.07994451266335267,0.08703875007754225,0.0070114168311166125,0.0
Lithuania,0.038316671388741064,0.06524430875547327,0.0676074953295922,0.1053856477328794,0.06550083026136577,0.07727407919325402,0.07406444353957387,0.11086954389811177,0.026280779609866967,-0.1481416331675559,0.016398196490428285,0.06049353496389842,0.038349018691398395,0.03506825682699399,0.034950161649705436,0.01778576184425562
Luxembourg,0.08239799110697676,0.025319749239865352,0.03819469796722097,0.01629287051681172,0.036121767047825104,0.03172442733759118,0.051784859661460736,0.08354553207808602,-0.01279585570961872,-0.04358607006100157,0.048649685598628256,0.025392348391783504,-0.003525193597124554,0.03990191654256647,0.056269308137861795,0.04004256885405444
"Macao SAR, China",0.05746812737376783,0.028886922539949067,0.0894684034246731,0.11653359426620669,0.26755532646609637,0.08059727510639769,0.13314371431832783,0.14447449584521332,0.03393477561425229,0.013212608721029806,0.25263774446771614,0.21672659028099273,0.09237336766456439,0.11200066558889876,-0.012011492028293658,-0.215373564152207
"Macedonia, FYR",0.04549135776389068,-0.030672456732748765,0.014940286854331797,0.02222222224475301,0.04674428350952464,0.04723377528063355,0.05137025166804832,0.06473486854944688,0.05471711775044796,-0.003586158440995857,0.03358760110939096,0.023398922882418516,-0.004561844070477994,0.029252653134381745,0.03629641310550835,0.03841623806962824
Madagascar,0.04760065105054001,0.060178243988064706,-0.12673788126918395,0.09784892130307199,0.05257003593233156,0.04602899972205976,0.050226070038439374,0.062405784446225576,0.07128513546232251,-0.04013860591901275,0.0026311086430232944,0.014543921630356449,0.03027508097730358,0.02255204037183134,0.0331585415234501,0.030541560135474155
Malawi,0.015760778312592594,-0.04974963853105008,0.01700000017506431,0.057056394477772,0.05420497681335412,0.032687258235318595,0.04699999997637061,0.0959999999843002,0.07639736781018591,0.08328110277389378,0.06874065631160597,0.048540551058922965,0.018857995152164797,0.051999999908004524,0.05700000001406336,0.028000000058057806
Malaysia,0.08858911156360527,0.005174684042775768,0.05391061623501048,0.057884648893535395,0.06783392629683305,0.053323804186311996,0.05584735089963,0.09427516030753158,0.03319884239210791,-0.02525832846049736,0.0698098801892808,0.052937647294101886,0.054741413020404694,0.04692884582791934,0.06012336976867316,0.049689184116258556
Maldives,,,0.05393036189863398,0.14550585931248472,0.13159928081742311,-0.08124739436026807,0.19888082227345505,0.10171986064864336,0.12671755696420206,-0.05323751432171209,0.07166771449312526,0.0870933893818635,0.024964899877141455,0.04699793668318808,0.0599732642274966,0.028466435116861533
Mali,-0.0006083496116792153,0.15376239451071383,0.031063082476370463,0.09119042000038413,0.015599986587337966,0.06534762655613569,0.046621868878661044,0.03493616805680633,0.047733827290301845,0.04679065700175866,0.05413452214754688,0.0324025291602994,-0.008361788597383235,0.02303584806520842,0.07043356203310536,0.05962581586462701
Malta,0.06770193919118017,0.0060835374091010586,0.0298281836545522,0.02543768579029404,0.004434125293647506,0.03783652260365011,0.018287168763254424,0.03986448710294299,0.033465127353657254,-0.024622777241196325,0.0354268321758342,0.013961849197105858,0.02581489741100884,0.045111013852316306,0.08305633824001224,0.07426946134455137
Marshall Islands,0.058906943136676215,0.05363361510900355,0.02615853585958061,0.0017013307105402387,-0.0005542039469076387,0.02750209016833627,0.0192350945123958,0.03554681017042527,-0.016359044633662667,-0.01709448198470731,0.06437826641181932,0.016769742029349777,0.03699785175384673,0.023590989788834227,-0.00949691121497731,0.006344668155547906
Mauritania,-0.004304062590200108,0.02008796940685209,0.0066500413635757205,0.059782533786033154,0.057474235212423785,0.08969422314077624,0.18869099344107454,0.028178367803912918,0.010799671660130183,-0.01042081716036225,0.04773697184302872,0.04704066528038431,0.05795078182047653,0.06090258731317366,0.05579543849989088,0.013999999946190611
Mauritius,0.09026614095841601,0.02573570290144822,0.021133132928430554,0.036568563942793064,0.057457675355857774,0.012413875380740347,0.08538255612859125,0.057270161503270245,0.05386962554167862,0.033150769958823156,0.04377203232418991,0.04077538082173704,0.034961183293388265,0.03360406101757829,0.03744574436196113,0.03468664131915156
Mexico,0.05296552680431721,-0.006055363321799345,0.0013191888872898794,0.014227329293150515,0.042957108121543186,0.030325805888099744,0.04944609282196999,0.032042523909726395,0.014001893975996715,-0.0470005241339877,0.05109846704598864,0.0404421907851551,0.040186898796678916,0.013598924041174687,0.022652767418868125,0.02629793585372897
"Micronesia, Fed. Sts.",0.04563209517175748,0.017471933138866413,0.005998995490754444,0.018258614127089956,-0.03231262240771715,0.021605563307703912,-0.0016339844618465937,-0.0205967684657975,-0.025596441455881025,0.009619553306484896,0.02530578824853502,0.020505671548620708,0.005641580063249663,-0.03561500955985586,-0.03402905315572202,0.037726855249047064
Mongolia,0.011460621414426608,0.029527105253073005,0.047329784688325605,0.07004634570338575,0.1062540597431123,0.0725366543824073,0.08556234800318707,0.10248016372598179,0.08900367938183784,-0.012685989430818001,0.06365161689055232,0.1729077735249136,0.12319819727591419,0.11648915835184259,0.07885225829773512,0.023571711804022177
Montenegro,0.030999974223045124,0.011000010277669281,0.018999988562146353,0.024999984045152246,0.04400003581221723,0.041929940248261355,0.08566242780310662,0.10657901329211272,0.06922597541577513,-0.05656917495948033,0.024637324025173157,0.03228454111066115,-0.027237678604213,0.03549014089817848,0.017837089635605707,0.03402856766004958
Morocco,0.019128729810628187,0.07319967454899778,0.031214496551567716,0.05961162155345168,0.047970183612864536,0.03291639685627179,0.075746316444808,0.03531594151284856,0.05923277685208683,0.0424375732081157,0.03815717917779482,0.05245697297000129,0.03010383119769977,0.045349297447061065,0.02551044555720683,0.045081134966493686
Mozambique,0.01678502987570729,0.1272096582993869,0.08794057570964187,0.06500606678659326,0.07811186094502376,0.08720667882979649,0.09851055459728997,0.07426061003169515,0.06876205437891114,0.06351461691361826,0.0668773184192002,0.07117606630906059,0.07198185829387405,0.0714168329709739,0.07443837430865852,0.06593900796006169
Myanmar,0.1374593055722899,0.11343997066791989,0.12025513435864466,0.13843996892715715,0.13564661613635876,0.13568950024071724,0.1307610137782309,0.119914352404767,0.1025530539368773,0.10550009094403823,0.0963443945182565,0.05591482380148127,0.07332670446991729,0.08426001023376561,0.07991243344128685,0.07294031844854909
Namibia,0.03492183212839173,0.011779488645785818,0.047886613033221836,0.04239794319784318,0.12269548020029775,0.025292626121375283,0.07073175358602679,0.06617094456562111,0.02649811961670201,0.0029597102881275816,0.06039249410721825,0.05091338200922335,0.05061682010162394,0.05654360807184933,0.06458809615800654,0.05295222350480855
Nepal,0.06199999990782867,0.047997626385744674,0.0012026690041777588,0.03945037762803638,0.04682603251873152,0.034791810452621474,0.03364614783686459,0.03411560275349412,0.06104639146554103,0.04533078716113326,0.048164146496771476,0.034218282461940364,0.04781192255074029,0.041288776788872994,0.05988984660660446,0.02725272187800809
Netherlands,0.0423867688016355,0.021242857570634932,0.0010369171839035296,0.0028385828920791667,0.02030772253724389,0.021602926193255323,0.03518747078431139,0.0369837646957496,0.016991123561776122,-0.03767647906402072,0.01402730292669907,0.01663577995910992,-0.010570337197049473,-0.0019029710596256688,0.01419648333065382,0.01951772823131015
New Zealand,0.029037358268961366,0.03446913493533743,0.046696371737746656,0.04557801616839785,0.03947327604926021,0.033013026156761605,0.028043592873186363,0.028873308698523337,-0.011197902441688945,-0.003038338305159649,0.01527262148833608,0.022697348223848834,0.02246044240467482,0.024498450497471902,0.0340444501050754,0.024320096565994875
