wb_name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albania,0.8140000000000001,0.8240000000000001,0.879,1.023,1.171,1.136,1.16,1.063,1.071,1.193,1.194,1.254,1.429,1.285,1.3130000000000002,1.308099854214675,1.3238013412122442
Algeria,25.121,23.979,22.987,24.776,25.234,24.405,29.214,27.588,29.86,30.079,33.115,32.5,33.048,35.448,36.601,39.2576472064118,40.92160632150115
Andorra,0.14,0.14300000000000002,0.14300000000000002,0.145,0.146,0.154,0.157,0.149,0.147,0.147,0.141,0.141,0.134,0.134,0.134,0.1349519038640387,0.13594729914128242
Angola,2.497,2.602,2.654,3.4539999999999997,2.472,5.125,5.224,6.072,6.859,7.011,7.579,7.9239999999999995,8.274000000000001,9.107999999999999,8.853,8.848173869104517,8.990172761145454
Antigua and Barbuda,0.095,0.094,0.094,0.099,0.106,0.111,0.11199999999999999,0.11599999999999999,0.128,0.131,0.139,0.14300000000000002,0.14,0.14300000000000002,0.14300000000000002,0.14647950393683093,0.14977134084270505
Argentina,40.083,38.760999999999996,36.466,34.01,36.832,42.975,44.208,47.842,47.771,51.57,49.076,51.246,52.25899999999999,52.457,51.763999999999996,52.08093708952285,52.799820900317755
Armenia,0.8220000000000001,0.945,0.966,0.8300000000000001,0.935,0.9940000000000001,1.187,1.195,1.381,1.516,1.189,1.15,1.341,1.5530000000000002,1.499,1.4900228646727345,1.5251196640311588
Australia,93.80838071718729,95.49274921095206,97.61280837863077,98.76129582315176,100.53110737584801,104.12643602423107,105.23502532927576,106.75057339231672,108.84728535577221,110.32691818069792,111.47611326409128,110.86271648044243,110.18163982368752,110.93418332521831,108.32803944603977,107.29447243293885,109.0998493208267
Austria,17.92034215126438,18.0880849493754,19.186536885433586,19.685205088596295,21.29474724244521,21.3943770264956,21.72175269671239,20.997530440512303,20.26968087408113,20.21458946290292,18.472359483994207,19.795804074545842,19.19409580906489,18.47670814271612,18.547249211895828,17.5389093867717,18.161297153603535
Azerbaijan,7.792999999999999,8.047,7.846,8.076,8.349,8.751,9.363999999999999,10.681,8.32,9.682,8.700000000000001,8.366,9.121,9.696,9.72,10.17487264822435,10.462132067617144
"Bahamas, The",0.457,0.455,0.428,0.43,0.414,0.47,0.475,0.45399999999999996,0.461,0.408,0.44799999999999995,0.672,0.52,0.523,0.848,0.8677318996972532,0.8871984513625857
Bahrain,4.914,5.0840000000000005,3.798,4.281000000000001,4.4910000000000005,4.775,5.2379999999999995,5.135,7.279,8.075,7.446000000000001,7.946000000000001,8.008000000000001,7.932,8.715,8.502705553565978,9.044414699075347
Bangladesh,6.8820000000000014,7.6,8.851,9.192,9.728,10.282,10.765999999999998,11.874,12.11,13.515,14.677999999999999,16.36,17.336000000000002,18.402,18.803,19.572384690749555,20.866106021685916
Barbados,0.33,0.324,0.33299999999999996,0.335,0.34600000000000003,0.353,0.369,0.374,0.37200000000000005,0.442,0.441,0.40299999999999997,0.41700000000000004,0.401,0.395,0.4044089630758809,0.41269072425809067
Belarus,15.302,14.668,14.388,14.290999999999999,14.597999999999999,15.86,16.135,16.927,16.505,17.209,16.543,17.087,17.359,17.241,17.39,17.573425393642303,16.594134796765786
Belgium,33.89958290664959,34.47467520441465,34.292950474540646,34.392793306729324,34.804582341751015,35.10930225654746,34.14793026857968,33.384168602465394,32.21272070037051,32.85005727144166,29.28017017148248,31.155946159600568,28.642389129629674,27.546832862924568,27.768760026441782,26.289687004184014,27.27843441526623
Belize,0.095,0.113,0.11199999999999999,0.1,0.105,0.10800000000000001,0.113,0.118,0.125,0.105,0.118,0.147,0.163,0.131,0.141,0.1444904039462807,0.14768926471835567
Benin,0.426,0.436,0.495,0.5670000000000001,0.642,0.684,0.653,1.056,1.226,1.203,1.271,1.388,1.4469999999999998,1.503,1.581,1.5718401803893025,1.6030802503732065
Bermuda,0.128,0.127,0.127,0.135,0.128,0.124,0.10800000000000001,0.14200000000000002,0.19899999999999998,0.177,0.124,0.156,0.10800000000000001,0.121,0.099,0.10140888734088296,0.10368785135264197
Bhutan,0.105,0.10800000000000001,0.105,0.114,0.103,0.084,0.10800000000000001,0.107,0.107,0.115,0.106,0.133,0.2,0.223,0.24100000000000002,0.25232960085739703,0.25520007014428564
Bosnia and Herzegovina,2.83,3.76,3.6439999999999997,3.9,3.951,4.257,4.4190000000000005,4.79,4.814,5.496,5.646,5.8020000000000005,6.513999999999999,6.07,5.974,5.630224224158512,5.911605588715769
Botswana,0.862,1.031,1.05,1.085,1.044,1.063,1.117,1.128,1.1540000000000001,1.229,1.071,1.308,1.2,1.213,1.479,1.6968808907484558,1.6823845030282427
Brazil,87.31200000000001,89.44200000000002,92.01899999999999,90.61,87.70700000000002,92.126,94.712,94.81,99.04899999999999,105.708,100.12200000000001,114.46799999999999,119.829,128.178,137.35399999999998,143.8261625918664,140.51990887013875
Brunei Darussalam,1.0659999999999998,1.285,1.229,1.194,1.252,1.3630000000000002,1.365,1.3259999999999998,2.295,2.487,2.144,2.237,2.6439999999999997,2.6319999999999997,2.123,2.342512750469424,2.4907974200909417
Bulgaria,12.526568278062275,12.292802755262391,13.307175134679015,12.547142478671267,13.699927647243486,13.394386294562715,13.674991094938257,14.01820022025064,15.040819743101805,14.625176448990347,12.3927131772867,12.98785903254886,14.444829301578679,13.112764521700068,11.593870463587475,12.304291858937965,13.012167836183085
Burkina Faso,0.254,0.28400000000000003,0.272,0.27399999999999997,0.294,0.301,0.307,0.371,0.449,0.523,0.527,0.535,0.603,0.7170000000000001,0.8340000000000001,0.8290175332809245,0.8460105108298058
Burundi,0.078,0.079,0.055999999999999994,0.057999999999999996,0.044000000000000004,0.054000000000000006,0.042,0.051,0.051,0.052000000000000005,0.052000000000000005,0.057999999999999996,0.066,0.077,0.08,0.08210331726487577,0.08306411021514333
Cambodia,0.517,0.539,0.614,0.602,0.649,0.667,0.757,0.8180000000000001,0.945,1.063,1.269,1.367,1.42,1.4880000000000002,1.52,1.6129961608554253,1.6295596405052115
Canada,150.15913302075285,156.19279080744332,154.09853174131118,155.5300615843647,160.29112405505236,159.77479819168514,158.08551739080346,156.51726793153404,162.67503328980243,157.59959885978574,148.1521448952578,151.47482539872397,152.33425844380733,153.77282018420226,156.41212850611245,156.68661995404216,152.02683568153287
Cabo Verde,0.047,0.051,0.057,0.066,0.084,0.09,0.094,0.102,0.10800000000000001,0.084,0.09,0.131,0.145,0.135,0.121,0.1202014854662144,0.12292486332504175
Central African Republic,0.07200000000000001,0.073,0.067,0.067,0.064,0.064,0.064,0.068,0.069,0.069,0.069,0.07200000000000001,0.076,0.08,0.081,0.08046545721292038,0.0822885448704825
Chad,0.033,0.048,0.047,0.046,0.104,0.103,0.109,0.111,0.126,0.139,0.134,0.141,0.147,0.14800000000000002,0.166,0.16490451725117014,0.16864072158642093
Chile,16.772000000000002,16.039,14.546,15.043,15.163,16.301000000000002,16.858,17.675,19.535999999999998,19.594,18.218,19.703,21.61,22.081999999999997,22.680999999999997,22.192966781516557,22.09181152630282
China,969.3946070091972,986.7003888601328,1039.1789725182223,1135.073206146445,1340.5064091148522,1561.9584076716947,1787.3297931780069,1968.3479492303527,2139.695032306176,2182.653538400009,2308.501434442472,2461.4334411270497,2687.342852712991,2748.3136906117347,2840.614919032067,2847.688345721934,2826.7106210880115
Colombia,15.411,15.796,15.345999999999998,15.179,15.659,15.017999999999999,16.62,17.164,17.025,18.567999999999998,19.815,20.77,20.87,21.781999999999996,24.441,25.78377297726604,26.934614136681997
Comoros,0.021,0.023,0.023,0.024,0.026,0.027000000000000003,0.027999999999999997,0.031,0.031,0.032,0.032,0.035,0.040999999999999995,0.04,0.044000000000000004,0.04370963107862342,0.04469995030001518
"Congo, Rep.",0.22399999999999998,0.28600000000000003,0.209,0.157,0.25,0.259,0.268,0.305,0.331,0.35700000000000004,0.465,0.525,0.609,0.65,0.677,0.6886148657502127,0.7202960095566021
Costa Rica,1.506,1.493,1.571,1.725,1.807,1.89,1.8730000000000002,1.936,2.215,2.217,2.155,2.064,2.1109999999999998,2.1180000000000003,2.077,2.12926927390956,2.1703935641642857
Cote d'Ivoire,1.709,1.8519999999999999,2.1069999999999998,1.9869999999999999,1.489,2.09,2.134,1.908,1.848,1.848,1.5430000000000001,1.681,1.745,2.2880000000000003,2.451,2.573307721375821,2.7755008376851857
Croatia,5.5173726053496255,5.400961176343001,5.715914290033815,6.012862081075891,6.374241567864198,6.2787213028207685,6.400612949419916,6.464228993117277,6.810965046783987,6.4725393880624065,5.994987791357737,5.781580052000827,5.626211919730237,5.124558228233715,5.010780524307514,4.8054919253735795,4.900967657569192
Cuba,6.9079999999999995,7.1129999999999995,6.941,7.115,6.95,6.819,7.0920000000000005,7.474,7.307,8.302,8.152999999999999,10.465,9.814,9.86,10.728,11.000645304246252,11.229179370569677
Cyprus,1.8801889474366809,1.9485608638400655,1.9110008104074785,1.9631302111836797,2.069569824205513,2.1318127277409937,2.172954410692685,2.2248873020382094,2.308443881095797,2.352550740690229,2.2848638746462884,2.1846583352742903,2.1005259109047487,1.954339046478439,1.760212883713428,1.8772737284691596,1.8895648204316653
Czech Republic,30.535999999999998,33.774,33.739000000000004,32.656,33.286,31.845,32.754,33.299,33.625,31.824,29.358,30.428,29.154,27.553,26.905,26.222670206557762,26.25513191203168
"Congo, Dem. Rep.",0.377,0.222,0.228,0.253,0.26899999999999996,0.327,0.409,0.435,0.472,0.499,0.469,0.5429999999999999,0.6729999999999999,0.6980000000000001,0.758,0.7529610065224066,0.7692160177293158
Denmark,16.160364405039935,14.996180110746655,15.41246057338819,15.311975972906193,16.71897303692505,15.208638566815116,14.233851443325046,16.39612465881438,15.089759748761225,14.159137160558044,13.484031787144454,13.604107880183587,12.252354917670797,10.978606633201046,11.515256546132953,10.378265305412343,9.550526261993916
Djibouti,0.08600000000000001,0.09300000000000001,0.1,0.109,0.115,0.111,0.113,0.11199999999999999,0.126,0.136,0.126,0.141,0.129,0.141,0.166,0.16503650312452314,0.1683225623591413
Dominica,0.022000000000000002,0.027999999999999997,0.03,0.027999999999999997,0.032,0.031,0.032,0.031,0.042,0.036000000000000004,0.036000000000000004,0.038,0.035,0.037000000000000005,0.036000000000000004,0.03687595903304835,0.03770467321914254
Dominican Republic,5.062,5.397,5.404,5.817,5.867000000000001,4.993,5.083,5.3950000000000005,5.774,5.845,5.607,5.904,6.022,6.202999999999999,6.019,6.242361804177513,6.3357937445243655
Ecuador,5.862,5.65,6.303999999999999,6.803999999999999,7.354,7.921,8.253,7.87,8.696,9.236,9.809,10.383,10.81,11.037,11.87,12.262382122436364,12.006210099169573
"Egypt, Arab Rep.",34.195,38.54,34.211,34.686,40.35,41.153999999999996,45.598,48.701,51.566,54.155,56.376999999999995,55.281000000000006,59.221,59.195,58.089,58.425611027551106,59.65743824626847
El Salvador,1.554,1.5659999999999998,1.6219999999999999,1.6469999999999998,1.787,1.736,1.76,1.867,1.903,1.785,1.757,1.732,1.8130000000000002,1.963,1.734,1.7715689096396292,1.8071115402876687
Equatorial Guinea,0.129,0.124,0.8440000000000001,1.358,1.641,1.423,1.285,1.297,1.308,1.228,1.26,1.276,1.8459999999999999,1.59,1.476,1.5923217144946256,1.7473558551469457
Eritrea,0.16899999999999998,0.166,0.172,0.165,0.198,0.21,0.209,0.153,0.158,0.113,0.14,0.14,0.162,0.18,0.182,0.18102990383085552,0.1843384703205053
Estonia,4.235395911768191,4.132474813783376,4.228673850644252,4.0994225300382405,4.594217874655212,4.654769171720027,4.457078010493381,4.290264444698713,5.118899544356804,4.711932323519787,3.8627197493979137,4.867297928261201,5.035461480439666,4.722881339422439,5.340166040785224,5.1634048413510065,5.418496246776597
Ethiopia,0.861,0.968,1.187,1.2329999999999999,1.36,1.444,1.396,1.501,1.64,1.794,1.808,1.796,2.1069999999999998,2.335,2.9,2.961878383272744,2.9960289578623867
"Micronesia, Fed. Sts.",0.032,0.037000000000000005,0.048,0.04,0.04,0.04,0.033,0.034,0.039,0.033,0.046,0.033,0.035,0.039,0.04,0.04269666039819658,0.043151203088836215
Fiji,0.21899999999999997,0.236,0.304,0.228,0.235,0.309,0.37200000000000005,0.371,0.32799999999999996,0.13699999999999998,0.29100000000000004,0.436,0.434,0.435,0.466,0.4961963048491451,0.5013042503833631
Finland,16.067939629597348,15.54949523126171,17.042205258897855,17.72556446670073,19.79328334935497,18.783245876321725,15.532837034110882,18.614057313612285,18.158220746248933,15.955685868909766,15.184383943508124,17.420310651618358,15.4145048004084,13.914648710446766,14.147024218928511,12.990647796739507,11.987580101924982
France,113.89123985443831,112.940919933186,113.1005819505295,111.8494251970582,114.23194316981757,114.47306412298649,115.86925738568644,112.89337532159658,110.36324808268816,108.57519047748623,103.65158941100073,106.28320678600477,99.11627566260643,99.7675680335318,99.59704783283941,91.5227673930107,92.76511263451964
Gabon,1.311,1.28,1.3090000000000002,1.247,1.266,1.278,1.3330000000000002,1.138,1.123,1.136,1.181,1.237,1.219,1.249,1.297,1.3225637482715058,1.3708371430758037
"Gambia, The",0.07,0.075,0.077,0.08600000000000001,0.08600000000000001,0.08800000000000001,0.08800000000000001,0.092,0.10800000000000001,0.11199999999999999,0.119,0.129,0.119,0.129,0.134,0.13325422337730766,0.13641768597776968
Georgia,1.185,1.237,1.028,0.924,1.0290000000000001,1.179,1.382,1.6769999999999998,1.751,1.409,1.6130000000000002,1.515,1.8769999999999998,2.006,2.048,2.020984267160634,2.0692681786993266
Germany,244.33532960714246,245.41601174161843,249.878408245202,245.38011582739358,245.71585812537663,241.891129122732,236.3296996857888,239.4590238669214,232.1915100864738,232.85859245421668,215.16844943058675,227.1341741176337,221.7356739531141,222.97760109589797,228.09650577818772,216.39153370976527,217.8819971723501
Ghana,1.786,1.715,1.8869999999999998,2.024,2.081,2.004,1.9069999999999998,2.552,2.68,2.492,2.102,2.715,2.681,3.239,3.987,3.9860998394821983,4.09084173514106
Greece,26.741205882184072,28.116720712360344,28.76836997770445,28.67125169189448,29.783451843590694,29.904765532090288,30.90060654911516,30.507026122844987,31.148349964765767,30.09163906165595,28.376032831290928,26.48337411582029,25.68311789891305,24.75725279649899,22.628445949319183,21.732607641778294,20.701510336189138
Greenland,0.147,0.145,0.147,0.147,0.145,0.159,0.166,0.171,0.17400000000000002,0.18,0.157,0.18100000000000002,0.193,0.155,0.155,0.15877149028118034,0.16233956524908594
Grenada,0.053,0.052000000000000005,0.053,0.055999999999999994,0.059,0.055999999999999994,0.059,0.063,0.065,0.069,0.069,0.07100000000000001,0.069,0.07400000000000001,0.083,0.08501957221508369,0.08693021881080085
Guatemala,2.435,2.7039999999999997,2.898,3.026,2.9530000000000003,3.1689999999999996,3.428,3.4490000000000003,3.443,3.117,3.2319999999999998,3.181,3.228,3.265,3.708,3.833894638943484,3.898923595335146
Guinea,0.34700000000000003,0.34900000000000003,0.354,0.361,0.366,0.366,0.322,0.322,0.33,0.597,0.616,0.71,0.758,0.7040000000000001,0.627,0.6231988068474339,0.6361629857456532
Guinea-Bissau,0.053,0.04,0.040999999999999995,0.042,0.053,0.055,0.057999999999999996,0.059,0.063,0.062,0.064,0.065,0.067,0.069,0.07,0.06953804944326453,0.0711135572954787
Guyana,0.45799999999999996,0.439,0.435,0.431,0.42700000000000005,0.444,0.392,0.35200000000000004,0.426,0.425,0.42700000000000005,0.469,0.486,0.544,0.528,0.5408473991513757,0.5530018738807573
Haiti,0.363,0.373,0.428,0.498,0.473,0.542,0.5660000000000001,0.5760000000000001,0.652,0.654,0.619,0.58,0.605,0.632,0.6559999999999999,0.6709643001479092,0.6851215008270183
Honduras,1.2930000000000001,1.3719999999999999,1.558,1.661,1.8459999999999999,2.009,2.06,1.911,2.394,2.365,2.147,2.1750000000000003,2.4419999999999997,2.45,2.472,2.5493190717046352,2.5950937421616325
"Hong Kong SAR, China",11.649,11.027999999999999,10.350999999999999,10.809,11.824000000000002,11.374,11.964,11.469000000000001,11.923,11.993,11.495,11.115,11.943,11.847999999999999,12.27,12.138279447026193,12.967427470226937
Hungary,16.81035508090056,15.921617648742723,16.374381679895805,16.09394862725394,16.857761898332697,16.43877237567869,16.465476258756798,16.307786867213338,15.944060908064186,15.645513736174586,14.091345530678835,14.221859378402215,13.720760126135966,12.766087566948668,11.98986849802992,11.892305905770133,12.457694622871745
Iceland,0.7247256346740286,0.7447973485539063,0.7397092595703194,0.7630751396489432,0.762206094938232,0.7742983107471922,0.7634592227015415,0.8022043113363979,0.883432133333403,0.9735833132266032,0.9612147133228436,0.9234585749694459,0.9002641074197306,0.8980830871531819,0.9011452821413124,0.8930699325778126,0.9241746520442032
India,271.548,281.389,283.925,287.499,299.863,314.786,333.39599999999996,355.527,383.858,427.70099999999996,474.133,468.964,503.61699999999996,550.451,554.8820000000002,589.9535908056439,620.7232199434733
Indonesia,65.991,71.83500000000002,80.422,83.648,86.39,92.074,93.262,94.115,102.412,113.597,121.737,116.92399999999999,156.362,163.496,130.724,141.6940577203637,146.61674049776448
Iraq,19.712,19.756,23.273000000000003,23.796,24.848000000000003,31.111,30.958,26.935,16.95,25.401999999999997,28.51,30.596,36.523,41.727,45.763000000000005,46.57112831133267,46.88032002787374
Ireland,11.545329656954332,12.315320808478269,12.959257854375632,12.541683998312061,12.432948286439691,12.566157818890055,13.087392027315431,12.938309696727762,12.9620978940611,12.875420378136315,11.461879005962086,11.342323986400027,10.342575171134447,10.379808601581225,10.11174231206267,9.977911730701846,10.166216379583162
"Iran, Islamic Rep.",104.31200000000001,101.576,108.715,109.624,114.164,121.965,127.895,138.959,152.959,158.69799999999998,161.285,165.044,168.84799999999998,175.583,168.25099999999998,174.11390051203858,176.71558768540282
Israel,15.187999999999999,16.433,17.343,16.311,17.150000000000002,16.095,15.530999999999999,17.035999999999998,17.2,18.616,17.581,18.784000000000002,18.852,20.596999999999998,19.382,18.784113445492338,19.579393267236746
Italy,125.50235869786287,126.95826237737516,128.58195325042516,129.23145721743055,133.62322819848794,134.48314836326205,133.983150352162,132.80405746994307,130.5233928058203,127.71113352742073,114.32343801945784,117.05231473645777,113.67345365946056,106.26112538187245,98.8164981703788,93.56623284134164,98.64013024646678
Jamaica,2.721,2.8110000000000004,2.895,2.793,2.9090000000000003,2.91,2.863,3.135,2.6319999999999997,2.7840000000000003,2.1109999999999998,1.979,2.106,1.9980000000000002,2.1069999999999998,2.163384664164397,2.2073091430085605
Japan,341.99840261033125,347.7887522039353,343.1726419264313,353.2748903958107,354.66446738881217,354.3760612662642,356.4243513926621,350.7581433627633,360.2072034879575,337.1877211302348,317.3051833417892,331.0508256390318,344.3949066467047,353.76265239198904,357.94463679516747,345.3849916256312,337.69899506669253
Jordan,3.9730000000000003,4.229,4.364,4.605,4.763999999999999,5.247000000000001,5.742999999999999,5.76,6.0089999999999995,5.822,5.97,5.776,5.909,6.779,6.7650000000000015,6.959052388284242,6.991163713990344
Kazakhstan,31.24270247461791,37.72047453258434,35.743455221615726,40.56808414219433,44.979632516921384,47.15296930840611,50.5751493003821,56.459506372734715,58.104319951473805,57.892712683679036,56.67092218313319,63.51174207532751,61.07109787145197,61.88862783564411,63.87321500949781,66.55143944743945,64.2230498967075
Kenya,2.7739999999999996,2.841,2.555,2.173,1.8419999999999999,2.079,2.335,2.611,2.681,2.793,3.3680000000000003,3.3200000000000003,3.67,3.4130000000000003,3.627,3.7069833269481696,3.7525944449691737
Kiribati,0.008,0.009000000000000001,0.006999999999999999,0.011000000000000001,0.011000000000000001,0.012,0.017,0.019,0.013999999999999999,0.015,0.011000000000000001,0.017,0.017,0.017,0.017,0.01814608066923355,0.018339261312755387
Kuwait,14.732,14.606,15.719,15.879000000000001,16.340999999999998,17.326,19.511,20.117,20.517,22.561,23.808000000000003,24.441,24.824,27.583,26.714,26.72092528571038,27.72979825380278
Kyrgyz Republic,1.274,1.264,1.062,1.3519999999999999,1.483,1.6019999999999999,1.47,1.4480000000000002,1.547,2.089,1.8519999999999999,1.7409999999999999,2.088,2.76,2.6839999999999997,2.6184167875735693,2.689473093668182
Lao PDR,0.253,0.256,0.238,0.314,0.3,0.38,0.38299999999999995,0.423,0.248,0.258,0.34299999999999997,0.447,0.44299999999999995,0.589,0.593,0.6175388707164755,0.6265333613294698
